15160 DATA 7,22,147,58,146,240,95,201,205,216
15170 DATA 18,205,216,19,126,245,205,4,18,254
15180 DATA 3,209,40,10,122,17,0,4,25,87
15190 DATA 126,95,24,2,30,0,98,107,205,250
15200 DATA 18,84,93,201,187,200,123,15,15,15
15210 DATA 15,205,17,20,201,205,4,18,203,71
15220 DATA 40,4,203,79,40,5,58,151,240,24
15230 DATA 10,205,34,20,205,184,19,205,84,20
15240 DATA 201,205,70,18,201,205,34,20,213,205
15250 DATA 4,18,209,203,79,32,19,203,71,40
15260 DATA 11,205,184,19,15,15,15,15,205,84
15270 DATA 20,201,62,147,24,9,122,254,147,200
15280 DATA 50,151,240,62,147,205,70,18,201,205
15290 DATA 216,18,58,149,240,38,0,111,17,0
15300 DATA 128,25,229,213,103,58,150,240,61,95
15310 DATA 205,199,36,68,77,209,225,197,237,176
15320 DATA 209,33,0,128,25,58,149,240,71,62
15330 DATA 32,119,35,16,252,205,250,18,58,150
15340 DATA 240,61,201,205,216,18,33,40,132,17
15350 DATA 0,132,1,248,2,237,176,205,184,19
15360 DATA 33,248,134,6,40,119,35,16,252,205
15370 DATA 250,18,201,58,41,240,60,50,41,240
15380 DATA 254,1,192,229,6,2,205,202,9,50
15390 DATA 37,240,6,3,205,202,9,50,38,240
15400 DATA 58,152,240,31,56,16,62,192,6,2
15410 DATA 205,168,9,62,193,6,3,205,168,9
15420 DATA 225,201,62,196,6,2,205,168,9,62
15430 DATA 197,6,3,205,168,9,225,201,58,41
15440 DATA 240,60,50,41,240,254,1,192,229,6
15450 DATA 2,205,202,9,50,37,240,6,3,205
15460 DATA 202,9,50,38,240,58,152,240,31,56
15470 DATA 16,62,194,6,2,205,168,9,62,195
15480 DATA 6,3,205,168,9,225,201,62,198,6
15490 DATA 2,205,168,9,62,199,6,3,205,168
15500 DATA 9,225,201,58,41,240,254,0,200,61
15510 DATA 50,41,240,254,0,192,229,6,2,58
15520 DATA 37,240,205,168,9,6,3,58,38,240
15530 DATA 205,168,9,225,201,205,55,19,205,41
15540 DATA 22,175,201,245,229,213,183,17,64,1
15550 DATA 237,82,48,15,209,213,235,17,200,0
15560 DATA 237,82,48,5,209,225,241,55,201,209
15570 DATA 225,241,183,201,205,167,21,208,229,245
15580 DATA 123,254,102,56,39,32,22,229,1,128
15590 DATA 0,183,237,66,71,124,183,120,225,32
15600 DATA 23,62,103,17,64,1,183,237,82,214
15610 DATA 103,17,192,0,183,237,90,245,205,62
15620 DATA 21,241,24,5,245,205,253,20,241,17
15630 DATA 0,64,203,60,203,29,25,229,17,160
15640 DATA 0,205,211,36,209,25,193,209,126,203
15650 DATA 67,40,4,230,240,24,10,203,0,203
15660 DATA 0,203,0,203,0,230,15,176,119,205
15670 DATA 127,21,201,205,253,20,33,0,64,17
15680 DATA 1,64,1,255,63,175,119,237,176,205
15690 DATA 127,21,205,62,21,33,0,64,17,1
15700 DATA 64,1,255,60,175,119,237,176,205,127
15710 DATA 21,175,50,147,240,50,148,240,201,197
15720 DATA 18,19,11,103,120,177,124,32,247,45
15730 DATA 125,183,124,193,32,239,201,229,245,123
15740 DATA 254,102,56,37,32,22,229,1,128,0
15750 DATA 183,237,66,71,124,183,120,225,32,21
15760 DATA 62,103,17,64,1,183,237,82,214,103
15770 DATA 17,192,0,25,245,205,62,21,241,24
15780 DATA 5,245,205,253,20,241,17,0,64,203
15790 DATA 60,203,29,25,17,160,0,205,211,36
15800 DATA 193,209,126,203,67,40,4,230,15,24
15810 DATA 10,203,7,203,7,203,7,203,7,230
15820 DATA 15,245,205,127,21,241,201,195,204,23
15830 DATA 201,6,2,58,41,240,60,50,41,240
15840 DATA 254,1,192,229,14,4,33,37,240,197
15850 DATA 229,205,202,9,225,119,35,4,13,32
15860 DATA 245,193,14,4,58,152,240,31,62,8
15870 DATA 48,2,62,12,197,205,168,9,193,60
15880 DATA 4,13,32,246,225,201,6,2,58,41
15890 DATA 240,254,0,200,61,50,41,240,254,0
15900 DATA 192,229,33,37,240,14,4,126,229,197
15910 DATA 205,168,9,193,225,4,35,13,32,243
15920 DATA 225,201,62,80,229,205,211,36,235,225
15930 DATA 14,8,205,41,37,25,17,0,64,25
15940 DATA 79,62,7,145,6,1,183,40,5,203
15950 DATA 16,61,24,249,120,201,245,229,213,183
15960 DATA 17,128,2,237,82,48,15,209,213,235
15970 DATA 17,144,1,237,82,209,225,48,3,241
15980 DATA 55,201,241,175,201,205,68,23,208,245
15990 DATA 229,213,205,199,22,209,225,205,34,23
16000 DATA 209,95,58,146,240,186,40,5,126,179
16010 DATA 119,24,6,123,47,95,126,163,119,205
16020 DATA 254,22,201,205,68,23,208,205,199,22
16030 DATA 209,225,241,205,34,23,95,126,163,254
16040 DATA 0,40,2,62,1,245,205,254,22,241
16050 DATA 201,245,229,213,205,4,18,209,225,241
16060 DATA 229,213,221,33,188,23,221,229,203,73
16070 DATA 194,97,23,195,198,21,209,225,201,213
16080 DATA 205,4,18,209,203,73,194,135,23,195
16090 DATA 105,22,245,30,8,58,147,240,103,205
16100 DATA 199,36,229,30,10,58,148,240,103,205
16110 DATA 199,36,209,235,241,229,213,183,33,0
16120 DATA 64,22,0,95,237,90,14,10,235,26
16130 DATA 6,8,203,39,103,56,5,58,146,240
16140 DATA 24,3,58,145,240,217,209,225,205,163
16150 DATA 23,35,229,213,217,124,16,230,217,209
16160 DATA 225,6,0,14,8,183,237,66,19,229
16170 DATA 213,217,20,13,32,209,209,225,201,103
16180 DATA 58,148,240,245,124,50,148,240,245,205
16190 DATA 4,18,241,203,73,6,78,32,2,6
16200 DATA 38,62,32,197,205,54,18,193,16,247
16210 DATA 62,32,205,70,18,175,50,147,240,241
16220 DATA 50,148,240,201,33,51,240,203,198,205
16230 DATA 233,24,201,33,51,240,203,134,205,233
16240 DATA 24,201,33,51,240,203,206,205,233,24
16250 DATA 201,33,51,240,203,142,205,233,24,201
16260 DATA 33,51,240,203,214,205,233,24,201,33
16270 DATA 51,240,203,150,205,233,24,201,33,51
16280 DATA 240,203,254,201,33,51,240,203,190,201
16290 DATA 205,163,24,183,200,50,53,240,205,206
16300 DATA 25,201,219,73,203,71,201,205,188,24
16310 DATA 183,200,205,13,25,33,52,240,203,102
16320 DATA 40,203,24,192,205,140,24,175,50,53
16330 DATA 240,201,243,219,73,203,71,32,2,175
16340 DATA 201,219,72,251,205,140,24,201,219,73
16350 DATA 203,71,40,250,219,72,201,1,0,32
16360 DATA 219,73,203,71,32,7,11,120,177,32
16370 DATA 245,175,201,219,72,183,201,245,126,245
16380 DATA 62,237,211,72,219,73,203,39,56,250
16390 DATA 205,204,24,254,250,40,4,254,254,40
16400 DATA 235,241,230,7,211,72,205,204,24,254
16410 DATA 250,241,201,254,225,200,254,240,200,254
16420 DATA 224,200,254,170,200,79,58,53,240,254
16430 DATA 225,40,35,254,240,40,89,254,224,40
16440 DATA 33,121,254,18,204,170,25,254,89,204
16450 DATA 170,25,254,20,204,179,25,254,17,204
16460 DATA 188,25,254,88,204,197,25,201,121,254
16470 DATA 240,200,175,201,121,254,107,200,254,114
16480 DATA 200,254,116,200,254,117,200,254,112,200
16490 DATA 254,108,200,254,125,200,254,122,200,254
16500 DATA 105,200,254,113,200,254,102,200,254,90
16510 DATA 200,254,17,200,254,20,200,254,74,200
16520 DATA 254,240,32,0,175,201,121,254,18,204
16530 DATA 152,25,254,20,204,158,25,254,17,204
16540 DATA 164,25,254,89,204,152,25,50,53,240
16550 DATA 175,201,33,52,240,203,182,201,33,52
16560 DATA 240,203,190,201,33,52,240,203,174,201
16570 DATA 33,52,240,62,64,174,119,175,201,33
16580 DATA 52,240,62,128,174,119,175,201,33,52
16590 DATA 240,62,32,174,119,175,201,33,52,240
16600 DATA 62,16,174,119,175,201,254,170,56,2
16610 DATA 175,201,33,10,26,87,205,4,26,71
16620 DATA 254,97,56,4,254,123,56,9,58,52
16630 DATA 240,203,119,120,200,24,15,58,52,240
16640 DATA 79,203,31,203,31,169,203,103,32,2
16650 DATA 120,201,122,33,180,26,205,4,26,201
16660 DATA 6,0,79,9,126,201,0,0,0,165
16670 DATA 0,0,0,0,0,0,168,166,0,0
16680 DATA 96,0,0,0,0,0,0,113,49,0
16690 DATA 0,0,122,115,97,119,50,0,0,99
16700 DATA 120,100,101,52,51,0,0,32,118,102
16710 DATA 116,114,53,0,0,110,98,104,103,121
16720 DATA 54,0,0,44,109,106,117,55,56,0
16730 DATA 0,44,107,105,111,48,57,0,0,46
16740 DATA 47,108,59,112,45,0,0,0,39,0
16750 DATA 91,61,0,0,0,0,13,93,0,92
16760 DATA 0,0,0,0,0,0,0,0,6,0
16770 DATA 0,8,0,4,9,0,0,0,1,7
16780 DATA 10,0,3,11,27,0,0,0,43,45
16790 DATA 42,57,0,0,0,0,0,167,0,0
16800 DATA 0,0,0,0,0,0,0,0,0,0
16810 DATA 0,0,0,0,0,0,0,0,0,0
16820 DATA 0,0,0,0,0,0,0,0,0,0
16830 DATA 0,0,0,0,0,0,0,0,0,165
16840 DATA 0,0,0,0,0,0,168,166,0,0
16850 DATA 126,0,0,0,0,0,0,81,33,0
16860 DATA 0,0,90,83,65,87,64,0,0,67
16870 DATA 88,68,69,36,35,0,0,32,86,70
16880 DATA 84,82,37,0,0,78,66,72,71,89
16890 DATA 94,0,0,34,77,74,85,38,42,0
16900 DATA 0,60,75,73,79,41,40,0,0,62
16910 DATA 63,76,58,80,95,0,0,0,34,0
16920 DATA 123,43,0,0,0,0,13,125,0,124
16930 DATA 0,0,0,0,0,0,0,0,6,0
16940 DATA 0,8,0,4,9,0,0,0,1,7
16950 DATA 10,0,3,11,27,0,0,0,43,45
16960 DATA 42,57,0,0,0,0,0,167,0,0
16970 DATA 0,0,0,0,0,0,0,0,0,0
16980 DATA 0,0,0,0,0,0,0,0,0,0
16990 DATA 0,0,0,0,0,0,0,0,0,0
17000 DATA 0,0,0,0,0,0,62,99,211,112
17010 DATA 62,0,211,113,62,128,211,114,205,110
17020 DATA 27,201,197,1,0,32,219,116,95,203
17030 DATA 79,40,11,11,120,177,32,244,62,116
17040 DATA 205,236,9,123,193,201,205,110,27,219
17050 DATA 116,203,127,201,122,135,211,115,62,144
17060 DATA 211,116,205,134,27,32,35,120,177,40
17070 DATA 29,126,35,211,115,11,120,177,40,11
17080 DATA 62,16,211,116,205,134,27,32,13,24
17090 DATA 232,62,80,211,116,205,134,27,32,2
17100 DATA 175,201,95,121,183,192,61,201,122,135
17110 DATA 211,115,62,144,211,116,213,205,134,27
17120 DATA 209,32,235,123,211,115,62,16,211,116
17130 DATA 205,134,27,32,223,122,135,246,1,211
17140 DATA 115,62,144,211,116,205,134,27,32,208
17150 DATA 120,177,40,28,11,120,177,40,13,62
17160 DATA 32,211,116,205,110,27,219,115,119,35
17170 DATA 24,234,62,104,211,116,205,110,27,219
17180 DATA 115,119,175,201,33,218,240,17,0,0
17190 DATA 6,1,197,213,197,80,1,0,0,205
17200 DATA 142,27,193,209,183,32,9,120,119,35
17210 DATA 28,123,254,10,40,8,193,4,120,254
17220 DATA 127,32,225,197,193,123,201,33,218,240
17230 DATA 62,10,183,200,245,70,120,183,32,2
17240 DATA 241,201,229,33,115,28,126,183,40,19
17250 DATA 184,40,5,35,35,35,24,244,35,94
17260 DATA 35,86,235,120,205,71,9,24,7,120
17270 DATA 33,228,28,205,71,9,225,35,241,61
17280 DATA 32,208,201,32,137,28,39,188,28,60
17290 DATA 155,28,80,200,28,87,200,28,104,215
17300 DATA 28,118,171,28,0,71,80,73,79,32
17310 DATA 69,88,80,32,70,79,85,78,68,32
17320 DATA 65,84,0,79,76,69,68,32,68,73
17330 DATA 83,80,76,65,89,32,65,84,0,66
17340 DATA 77,69,50,56,48,32,83,69,78,83
17350 DATA 79,82,32,65,84,0,76,67,68,32
17360 DATA 84,69,88,84,32,65,84,0,69,69
17370 DATA 80,82,79,77,32,50,52,76,67,32
17380 DATA 65,84,0,82,84,67,32,67,108,111
17390 DATA 99,107,32,65,84,0,68,69,86,32
17400 DATA 85,78,75,78,79,87,78,32,65,84
17410 DATA 0,22,0,15,48,2,203,226,15,48
17420 DATA 2,203,234,15,48,2,203,242,15,48
17430 DATA 2,203,250,123,15,48,2,203,194,58
17440 DATA 232,240,178,87,203,210,122,205,33,29
17450 DATA 203,146,122,205,33,29,201,213,229,33
17460 DATA 233,240,119,22,39,1,1,0,205,142
17470 DATA 27,225,209,201,30,0,24,2,30,1
17480 DATA 87,123,15,56,7,15,48,4,30,0
17490 DATA 24,14,122,203,63,203,63,203,63,203
17500 DATA 63,213,205,243,28,209,122,230,15,205
17510 DATA 243,28,201,6,4,205,23,34,201,62
17520 DATA 3,30,2,205,56,29,205,89,29,62
17530 DATA 3,30,2,205,56,29,205,89,29,62
17540 DATA 3,30,2,205,56,29,205,89,29,62
17550 DATA 2,30,2,205,56,29,205,89,29,62
17560 DATA 40,205,50,29,62,2,50,230,240,205
17570 DATA 182,29,205,202,29,62,2,50,231,240
17580 DATA 246,4,205,50,29,205,89,29,205,77
17590 DATA 30,201,58,230,240,203,151,50,230,240
17600 DATA 246,8,205,50,29,201,58,230,240,203
17610 DATA 215,50,230,240,246,8,205,50,29,201
17620 DATA 6,5,205,23,34,201,62,1,205,50
17630 DATA 29,205,196,29,201,126,254,0,200,205
17640 DATA 54,29,35,24,246,205,54,29,201,62
17650 DATA 2,205,50,29,205,196,29,201,0,64
17660 DATA 20,84,6,0,75,33,234,29,9,126
17670 DATA 130,246,128,205,50,29,201,58,230,240
17680 DATA 203,143,50,230,240,246,8,205,50,29
17690 DATA 201,58,230,240,203,207,50,230,240,246
17700 DATA 8,205,50,29,201,58,230,240,203,135
17710 DATA 50,230,240,246,8,205,50,29,201,58
17720 DATA 230,240,203,199,50,230,240,246,8,205
17730 DATA 50,29,201,62,24,205,50,29,201,62
17740 DATA 28,205,50,29,201,62,16,205,50,29
17750 DATA 201,62,20,205,50,29,201,62,8,50
17760 DATA 232,240,205,33,29,201,62,0,50,232
17770 DATA 240,205,33,29,201,83,117,110,100,97
17780 DATA 121,0,77,111,110,100,97,121,0,84
17790 DATA 117,101,115,100,97,121,0,87,101,100
17800 DATA 110,101,115,100,97,121,0,84,104,117
17810 DATA 114,115,100,97,121,0,70,114,105,100
17820 DATA 97,121,0,83,97,116,117,114,100,97
17830 DATA 121,0,95,30,102,30,109,30,117,30
17840 DATA 127,30,136,30,143,30,82,84,67,32
17850 DATA 69,82,32,82,86,10,13,0,82,84
17860 DATA 67,32,69,82,32,83,68,10,13,0
17870 DATA 123,197,205,37,9,193,121,205,37,9
17880 DATA 33,178,30,205,251,9,201,121,205,37
17890 DATA 9,33,166,30,205,251,9,55,201,175
17900 DATA 6,20,33,233,240,119,35,16,252,201
17910 DATA 100,100,47,109,109,47,121,121,32,119
17920 DATA 32,104,104,58,109,109,58,115,115,33
17930 DATA 230,30,17,10,241,1,19,0,237,176
17940 DATA 205,219,30,201,33,233,240,22,104,30
17950 DATA 0,1,7,0,205,196,27,194,207,30
17960 DATA 175,201,17,233,240,175,18,19,33,27
17970 DATA 241,205,81,31,33,24,241,205,81,31
17980 DATA 33,21,241,205,81,31,33,19,241,205
17990 DATA 81,31,33,10,241,205,81,31,33,13
18000 DATA 241,205,81,31,33,16,241,205,81,31
18010 DATA 62,0,18,205,153,31,201,213,205,178
18020 DATA 35,209,205,84,34,125,18,19,201,17
18030 DATA 233,240,175,18,19,62,10,205,84,34
18040 DATA 125,18,19,62,34,205,84,34,125,18
18050 DATA 19,62,18,205,84,34,125,18,19,62
18060 DATA 5,18,19,62,18,205,84,34,125,18
18070 DATA 19,62,2,205,84,34,125,18,19,62
18080 DATA 21,205,84,34,125,18,19,175,18,33
18090 DATA 233,240,22,104,1,9,0,205,142,27
18100 DATA 194,190,30,201,33,233,240,229,62,7
18110 DATA 119,35,122,119,225,22,104,1,2,0
18120 DATA 205,142,27,194,190,30,201,205,187,34
18130 DATA 38,0,201,6,7,33,233,240,126,254
18140 DATA 255,40,5,35,16,248,175,201,55,201
18150 DATA 205,219,30,205,8,31,216,205,197,31
18160 DATA 216,221,33,233,240,17,10,241,38,0
18170 DATA 221,110,4,205,191,31,62,47,18,19
18180 DATA 221,110,5,205,191,31,62,47,18,19
18190 DATA 221,110,6,205,191,31,62,32,18,19
18200 DATA 221,110,2,205,191,31,62,58,18,19
18210 DATA 221,110,1,205,191,31,62,58,18,19
18220 DATA 221,110,0,205,191,31,19,175,18,201
18230 DATA 237,68,237,68,237,68,237,68,237,68
18240 DATA 237,68,237,68,237,68,201,211,64,205
18250 DATA 38,32,201,62,159,205,55,32,62,191
18260 DATA 205,55,32,62,223,205,55,32,62,255
18270 DATA 205,55,32,201,205,61,32,175,50,42
18280 DATA 241,175,33,30,241,119,84,93,19,1
18290 DATA 11,0,237,176,201,245,197,229,230,3
18300 DATA 7,7,7,7,7,246,128,71,125,230
18310 DATA 15,176,205,55,32,225,229,203,60,203
18320 DATA 29,203,60,203,29,203,60,203,29,203
18330 DATA 60,203,29,125,230,63,205,55,32,225
18340 DATA 193,241,201,245,197,62,2,14,0,205
18350 DATA 196,32,62,2,205,103,32,193,205,23
18360 DATA 34,62,2,14,4,205,196,32,241,201
18370 DATA 33,159,0,6,160,205,151,32,201,33
18380 DATA 53,0,6,60,205,151,32,201,245,197
18390 DATA 213,7,60,95,121,254,4,62,15,40
18400 DATA 9,62,1,12,13,40,3,7,24,250
18410 DATA 87,62,128,203,3,203,3,203,3,203
18420 DATA 3,178,179,205,55,32,209,193,241,201
18430 DATA 245,205,23,33,71,58,42,241,176,50
18440 DATA 42,241,241,14,4,205,196,32,201,245
18450 DATA 205,23,33,237,68,61,71,58,42,241
18460 DATA 160,50,42,241,241,14,0,205,196,32
18470 DATA 201,60,79,175,60,13,200,7,24,251
18480 DATA 253,33,30,241,221,33,38,241,14,0
18490 DATA 6,0,197,253,110,0,253,102,1,124
18500 DATA 181,40,6,205,77,33,193,4,197,193
18510 DATA 253,35,253,35,221,35,12,121,254,4
18520 DATA 32,226,120,183,201,221,126,0,183,40
18530 DATA 5,61,221,119,0,192,126,254,9,40
18540 DATA 38,95,35,229,102,107,89,121,14,0
18550 DATA 205,196,32,75,253,229,221,229,205,103
18560 DATA 32,221,225,253,225,225,35,126,221,119
18570 DATA 0,35,253,117,0,253,116,1,201,35
18580 DATA 126,35,254,9,40,9,254,8,40,19
18590 DATA 254,7,40,31,201,33,0,0,253,117
18600 DATA 0,253,116,1,121,205,204,33,201,121
18610 DATA 205,204,33,126,221,119,0,35,253,117
18620 DATA 0,253,116,1,201,126,35,229,71,121
18630 DATA 7,7,7,7,7,230,96,176,253,229
18640 DATA 221,229,205,55,32,221,225,253,225,225
18650 DATA 24,140,7,7,7,7,7,230,96,246
18660 DATA 4,195,55,32,0,0,0,0,0,0
18670 DATA 0,0,0,0,0,0,0,0,0,0
18680 DATA 0,0,0,0,195,20,34,0,20,19
18690 DATA 18,18,17,16,16,13,13,11,11,11
18700 DATA 8,6,6,3,3,1,0,0,219,128
18710 DATA 33,239,33,95,22,0,25,126,95,33
18720 DATA 216,33,25,233,16,253,201,197,6,190
18730 DATA 205,4,34,193,16,247,201,197,6,250
18740 DATA 205,23,34,6,250,205,23,34,6,250
18750 DATA 205,23,34,6,250,205,23,34,193,16
18760 DATA 232,201,245,213,205,111,34,209,205,149
18770 DATA 34,241,201,183,71,230,240,15,79,15
18780 DATA 15,129,79,120,230,15,129,201,38,255
18790 DATA 36,214,100,48,251,198,100,46,255,44
18800 DATA 214,10,48,251,198,10,79,125,7,7
18810 DATA 7,7,177,111,201,1,0,16,17,0
18820 DATA 0,41,123,143,39,95,122,143,39,87
18830 DATA 121,143,39,79,16,241,235,201,183,71
18840 DATA 230,240,15,79,15,15,129,79,120,230
18850 DATA 15,129,201,121,205,194,34,121,205,198
18860 DATA 34,124,205,194,34,124,205,198,34,125
18870 DATA 205,194,34,125,24,26,31,31,31,31
18880 DATA 230,15,198,144,39,206,64,39,18,19
18890 DATA 201,125,205,172,34,125,24,238,31,31
18900 DATA 31,31,230,15,198,144,39,206,64,39
18910 DATA 18,19,201,38,0,111,30,0,22,0
18920 DATA 1,0,0,221,33,0,0,34,155,240
18930 DATA 237,83,157,240,237,67,159,240,221,34
18940 DATA 161,240,33,163,240,17,164,240,54,32
18950 DATA 1,18,0,237,176,237,67,182,240,30
18960 DATA 1,33,163,240,1,9,9,175,5,40
18970 DATA 41,43,182,40,249,13,23,48,252,31
18980 DATA 87,229,197,33,182,240,67,203,18,126
18990 DATA 143,39,119,43,16,249,48,3,28,54
19000 DATA 1,13,32,235,193,14,8,225,43,86
19010 DATA 16,225,33,183,240,75,183,237,66,84
19020 DATA 93,237,66,235,65,203,33,62,48,237
19030 DATA 111,254,48,32,6,13,19,24,4,237
19040 DATA 111,18,19,237,111,18,19,35,16,245
19050 DATA 237,66,201,235,33,163,240,205,104,35
19060 DATA 237,176,235,201,126,254,32,192,35,24
19070 DATA 249,6,8,111,203,21,31,16,251,201
19080 DATA 229,126,254,0,40,14,254,48,56,6
19090 DATA 254,58,56,9,254,57,246,1,225,201
19100 DATA 191,225,201,35,24,231,229,126,254,0
19110 DATA 40,20,254,48,56,12,254,58,56,15
19120 DATA 254,48,56,4,254,71,56,7,246,1
19130 DATA 225,201,191,225,201,35,24,225,175,205
19140 DATA 184,35,122,201,87,126,35,214,58,198
19150 DATA 10,208,95,122,135,135,130,135,131,24
19160 DATA 239,126,205,218,35,135,135,135,135,87
19170 DATA 35,126,205,218,35,178,35,201,214,48
19180 DATA 254,10,216,214,7,201,205,201,35,71
19190 DATA 205,201,35,79,201,126,35,214,48,203
19200 DATA 39,203,39,203,39,203,39,71,126,35
19210 DATA 214,48,176,201,79,205,11,36,119,35
19220 DATA 121,205,15,36,119,35,201,31,31,31
19230 DATA 31,246,240,39,198,160,206,64,201,34
19240 DATA 184,240,201,175,50,186,240,50,184,240
19250 DATA 50,185,240,201,58,184,240,71,58,185
19260 DATA 240,128,183,201,245,237,91,184,240,235
19270 DATA 58,186,240,79,6,0,9,235,241,201
19280 DATA 58,186,240,60,50,186,240,201,205,48
19290 DATA 36,205,64,36,126,18,35,19,183,200
19300 DATA 24,245,205,48,36,18,205,64,36,19
19310 DATA 175,18,201,38,0,111,245,17,188,240
19320 DATA 205,187,34,62,104,18,19,175,18,33
19330 DATA 188,240,205,251,9,205,91,10,241,201
19340 DATA 229,14,0,126,35,12,254,0,32,249
19350 DATA 13,225,121,184,200,120,145,216,71,62
19360 DATA 48,43,119,16,252,201,17,104,240,126
19370 DATA 18,254,0,200,19,35,24,247,22,0
19380 DATA 106,6,8,41,210,172,36,25,16,249
19390 DATA 201,33,0,0,87,89,25,21,32,252
19400 DATA 201,175,6,16,41,203,23,187,56,2
19410 DATA 147,44,16,246,201,22,0,106,6,8
19420 DATA 41,48,1,25,16,250,201,46,0,6
19430 DATA 8,41,135,48,1,25,16,249,201,33
19440 DATA 0,0,120,6,16,41,203,33,23,48
19450 DATA 1,25,16,247,201,213,121,72,33,0
19460 DATA 0,6,16,41,23,203,17,48,7,25
19470 DATA 206,0,210,4,37,12,16,241,65,79
19480 DATA 209,201,175,6,8,203,19,23,145,48
19490 DATA 1,129,16,247,71,123,23,47,201,175
19500 DATA 6,8,203,34,23,187,56,2,147,20
19510 DATA 16,246,201,175,6,16,41,23,56,3
19520 DATA 185,56,2,145,44,16,245,201,33,0
19530 DATA 0,120,6,8,23,237,106,237,82,48
19540 DATA 1,25,16,246,23,47,71,121,72,6
19550 DATA 8,23,237,106,237,82,48,1,25,16
19560 DATA 246,23,47,65,79,201,25,217,237,90
19570 DATA 217,201,17,64,0,125,108,98,183,6
19580 DATA 8,237,82,48,1,25,63,203,18,135
19590 DATA 237,106,135,237,106,16,240,201,58,187
19600 DATA 240,71,15,15,15,238,31,128,222,255
