15160 DATA 2,30,0,98,107,205,217,18,84,93
15170 DATA 201,187,200,123,15,15,15,15,205,240
15180 DATA 19,201,205,227,17,203,71,40,4,203
15190 DATA 79,40,5,58,151,240,24,10,205,1
15200 DATA 20,205,151,19,205,51,20,201,205,37
15210 DATA 18,201,205,1,20,213,205,227,17,209
15220 DATA 203,79,32,19,203,71,40,11,205,151
15230 DATA 19,15,15,15,15,205,51,20,201,62
15240 DATA 147,24,9,122,254,147,200,50,151,240
15250 DATA 62,147,205,37,18,201,205,183,18,58
15260 DATA 149,240,38,0,111,17,0,128,25,229
15270 DATA 213,103,58,150,240,61,95,205,166,36
15280 DATA 68,77,209,225,197,237,176,209,33,0
15290 DATA 128,25,58,149,240,71,62,32,119,35
15300 DATA 16,252,205,217,18,58,150,240,61,201
15310 DATA 205,183,18,33,40,132,17,0,132,1
15320 DATA 248,2,237,176,205,151,19,33,248,134
15330 DATA 6,40,119,35,16,252,205,217,18,201
15340 DATA 58,41,240,60,50,41,240,254,1,192
15350 DATA 229,6,2,205,202,9,50,37,240,6
15360 DATA 3,205,202,9,50,38,240,58,152,240
15370 DATA 31,56,16,62,192,6,2,205,168,9
15380 DATA 62,193,6,3,205,168,9,225,201,62
15390 DATA 197,6,2,205,168,9,62,197,6,3
15400 DATA 205,168,9,225,201,58,41,240,60,50
15410 DATA 41,240,254,1,192,229,6,2,205,202
15420 DATA 9,50,37,240,6,3,205,202,9,50
15430 DATA 38,240,58,152,240,31,56,16,62,194
15440 DATA 6,2,205,168,9,62,195,6,3,205
15450 DATA 168,9,225,201,62,198,6,2,205,168
15460 DATA 9,62,200,6,3,205,168,9,225,201
15470 DATA 58,41,240,254,0,200,61,50,41,240
15480 DATA 254,0,192,229,6,2,58,37,240,205
15490 DATA 168,9,6,3,58,38,240,205,168,9
15500 DATA 225,201,205,22,19,205,8,22,175,201
15510 DATA 245,229,213,183,17,64,1,237,82,48
15520 DATA 15,209,213,235,17,200,0,237,82,48
15530 DATA 5,209,225,241,55,201,209,225,241,183
15540 DATA 201,205,134,21,208,229,245,123,254,102
15550 DATA 56,39,32,22,229,1,128,0,183,237
15560 DATA 66,71,124,183,120,225,32,23,62,103
15570 DATA 17,64,1,183,237,82,214,103,17,192
15580 DATA 0,183,237,90,245,205,29,21,241,24
15590 DATA 5,245,205,220,20,241,17,0,64,203
15600 DATA 60,203,29,25,229,17,160,0,205,178
15610 DATA 36,209,25,193,209,126,203,67,40,4
15620 DATA 230,240,24,10,203,0,203,0,203,0
15630 DATA 203,0,230,15,176,119,205,94,21,201
15640 DATA 205,220,20,33,0,64,17,1,64,1
15650 DATA 255,63,175,119,237,176,205,94,21,205
15660 DATA 29,21,33,0,64,17,1,64,1,255
15670 DATA 60,175,119,237,176,205,94,21,175,50
15680 DATA 147,240,50,148,240,201,197,18,19,11
15690 DATA 103,120,177,124,32,247,45,125,183,124
15700 DATA 193,32,239,201,229,245,123,254,102,56
15710 DATA 37,32,22,229,1,128,0,183,237,66
15720 DATA 71,124,183,120,225,32,21,62,103,17
15730 DATA 64,1,183,237,82,214,103,17,192,0
15740 DATA 25,245,205,29,21,241,24,5,245,205
15750 DATA 220,20,241,17,0,64,203,60,203,29
15760 DATA 25,17,160,0,205,178,36,193,209,126
15770 DATA 203,67,40,4,230,15,24,10,203,7
15780 DATA 203,7,203,7,203,7,230,15,245,205
15790 DATA 94,21,241,201,195,171,23,201,6,2
15800 DATA 58,41,240,60,50,41,240,254,1,192
15810 DATA 229,14,4,33,37,240,197,229,205,202
15820 DATA 9,225,119,35,4,13,32,245,193,14
15830 DATA 4,58,152,240,31,62,192,48,2,62
15840 DATA 196,197,205,168,9,193,60,4,13,32
15850 DATA 246,225,201,6,2,58,41,240,254,0
15860 DATA 200,61,50,41,240,254,0,192,229,33
15870 DATA 37,240,14,4,126,229,197,205,168,9
15880 DATA 193,225,4,35,13,32,243,225,201,62
15890 DATA 80,229,205,178,36,235,225,14,8,205
15900 DATA 8,37,25,17,0,64,25,79,62,7
15910 DATA 145,6,1,183,40,5,203,16,61,24
15920 DATA 249,120,201,245,229,213,183,17,128,2
15930 DATA 237,82,48,15,209,213,235,17,144,1
15940 DATA 237,82,209,225,48,3,241,55,201,241
15950 DATA 175,201,205,35,23,208,245,229,213,205
15960 DATA 166,22,209,225,205,1,23,209,95,58
15970 DATA 146,240,186,40,5,126,179,119,24,6
15980 DATA 123,47,95,126,163,119,205,221,22,201
15990 DATA 205,35,23,208,205,166,22,209,225,241
16000 DATA 205,1,23,95,126,163,254,0,40,2
16010 DATA 62,1,245,205,221,22,241,201,245,229
16020 DATA 213,205,227,17,209,225,241,229,213,221
16030 DATA 33,155,23,221,229,203,73,194,64,23
16040 DATA 195,165,21,209,225,201,213,205,227,17
16050 DATA 209,203,73,194,102,23,195,72,22,245
16060 DATA 30,8,58,147,240,103,205,166,36,229
16070 DATA 30,10,58,148,240,103,205,166,36,209
16080 DATA 235,241,229,213,183,33,0,64,22,0
16090 DATA 95,237,90,14,10,235,26,6,8,203
16100 DATA 39,103,56,5,58,146,240,24,3,58
16110 DATA 145,240,217,209,225,205,130,23,35,229
16120 DATA 213,217,124,16,230,217,209,225,6,0
16130 DATA 14,8,183,237,66,19,229,213,217,20
16140 DATA 13,32,209,209,225,201,103,58,148,240
16150 DATA 245,124,50,148,240,245,205,227,17,241
16160 DATA 203,73,6,78,32,2,6,38,62,32
16170 DATA 197,205,21,18,193,16,247,62,32,205
16180 DATA 37,18,175,50,147,240,241,50,148,240
16190 DATA 201,33,51,240,203,198,205,200,24,201
16200 DATA 33,51,240,203,134,205,200,24,201,33
16210 DATA 51,240,203,206,205,200,24,201,33,51
16220 DATA 240,203,142,205,200,24,201,33,51,240
16230 DATA 203,214,205,200,24,201,33,51,240,203
16240 DATA 150,205,200,24,201,33,51,240,203,254
16250 DATA 201,33,51,240,203,190,201,205,130,24
16260 DATA 183,200,50,53,240,205,173,25,201,219
16270 DATA 73,203,71,201,205,155,24,183,200,205
16280 DATA 236,24,33,52,240,203,102,40,203,24
16290 DATA 192,205,107,24,175,50,53,240,201,243
16300 DATA 219,73,203,71,32,2,175,201,219,72
16310 DATA 251,205,107,24,201,219,73,203,71,40
16320 DATA 250,219,72,201,1,0,32,219,73,203
16330 DATA 71,32,7,11,120,177,32,245,175,201
16340 DATA 219,72,183,201,245,126,245,62,237,211
16350 DATA 72,219,73,203,39,56,250,205,171,24
16360 DATA 254,250,40,4,254,254,40,235,241,230
16370 DATA 7,211,72,205,171,24,254,250,241,201
16380 DATA 254,225,200,254,240,200,254,224,200,254
16390 DATA 170,200,79,58,53,240,254,225,40,35
16400 DATA 254,240,40,89,254,224,40,33,121,254
16410 DATA 18,204,137,25,254,89,204,137,25,254
16420 DATA 20,204,146,25,254,17,204,155,25,254
16430 DATA 88,204,164,25,201,121,254,240,200,175
16440 DATA 201,121,254,107,200,254,114,200,254,116
16450 DATA 200,254,117,200,254,112,200,254,108,200
16460 DATA 254,125,200,254,122,200,254,105,200,254
16470 DATA 113,200,254,102,200,254,90,200,254,17
16480 DATA 200,254,20,200,254,74,200,254,240,32
16490 DATA 0,175,201,121,254,18,204,119,25,254
16500 DATA 20,204,125,25,254,17,204,131,25,254
16510 DATA 89,204,119,25,50,53,240,175,201,33
16520 DATA 52,240,203,182,201,33,52,240,203,190
16530 DATA 201,33,52,240,203,174,201,33,52,240
16540 DATA 62,64,174,119,175,201,33,52,240,62
16550 DATA 128,174,119,175,201,33,52,240,62,32
16560 DATA 174,119,175,201,33,52,240,62,16,174
16570 DATA 119,175,201,254,170,56,2,175,201,33
16580 DATA 233,25,87,205,227,25,71,254,97,56
16590 DATA 4,254,123,56,9,58,52,240,203,119
16600 DATA 120,200,24,15,58,52,240,79,203,31
16610 DATA 203,31,169,203,103,32,2,120,201,122
16620 DATA 33,147,26,205,227,25,201,6,0,79
16630 DATA 9,126,201,0,0,0,165,0,0,0
16640 DATA 0,0,0,168,166,0,0,96,0,0
16650 DATA 0,0,0,0,113,49,0,0,0,122
16660 DATA 115,97,119,50,0,0,99,120,100,101
16670 DATA 52,51,0,0,32,118,102,116,114,53
16680 DATA 0,0,110,98,104,103,121,54,0,0
16690 DATA 44,109,106,117,55,56,0,0,44,107
16700 DATA 105,111,48,57,0,0,46,47,108,59
16710 DATA 112,45,0,0,0,39,0,91,61,0
16720 DATA 0,0,0,13,93,0,92,0,0,0
16730 DATA 0,0,0,0,0,6,0,0,8,0
16740 DATA 4,9,0,0,0,1,7,10,0,3
16750 DATA 11,27,0,0,0,43,45,42,57,0
16760 DATA 0,0,0,0,167,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,0,0,0,0,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,0,0
16800 DATA 0,0,0,0,0,0,165,0,0,0
16810 DATA 0,0,0,168,166,0,0,126,0,0
16820 DATA 0,0,0,0,81,33,0,0,0,90
16830 DATA 83,65,87,64,0,0,67,88,68,69
16840 DATA 36,35,0,0,32,86,70,84,82,37
16850 DATA 0,0,78,66,72,71,89,94,0,0
16860 DATA 34,77,74,85,38,42,0,0,60,75
16870 DATA 73,79,41,40,0,0,62,63,76,58
16880 DATA 80,95,0,0,0,34,0,123,43,0
16890 DATA 0,0,0,13,125,0,124,0,0,0
16900 DATA 0,0,0,0,0,6,0,0,8,0
16910 DATA 4,9,0,0,0,1,7,10,0,3
16920 DATA 11,27,0,0,0,43,45,42,57,0
16930 DATA 0,0,0,0,167,0,0,0,0,0
16940 DATA 0,0,0,0,0,0,0,0,0,0
16950 DATA 0,0,0,0,0,0,0,0,0,0
16960 DATA 0,0,0,0,0,0,0,0,0,0
16970 DATA 0,0,0,62,99,211,112,62,0,211
16980 DATA 113,62,128,211,114,205,77,27,201,197
16990 DATA 1,0,32,219,116,95,203,79,40,11
17000 DATA 11,120,177,32,244,62,116,205,236,9
17010 DATA 123,193,201,205,77,27,219,116,203,127
17020 DATA 201,122,135,211,115,62,144,211,116,205
17030 DATA 101,27,32,35,120,177,40,29,126,35
17040 DATA 211,115,11,120,177,40,11,62,16,211
17050 DATA 116,205,101,27,32,13,24,232,62,80
17060 DATA 211,116,205,101,27,32,2,175,201,95
17070 DATA 121,183,192,61,201,122,135,211,115,62
17080 DATA 144,211,116,213,205,101,27,209,32,235
17090 DATA 123,211,115,62,16,211,116,205,101,27
17100 DATA 32,223,122,135,246,1,211,115,62,144
17110 DATA 211,116,205,101,27,32,208,120,177,40
17120 DATA 28,11,120,177,40,13,62,32,211,116
17130 DATA 205,77,27,219,115,119,35,24,234,62
17140 DATA 104,211,116,205,77,27,219,115,119,175
17150 DATA 201,33,218,240,17,0,0,6,1,197
17160 DATA 213,197,80,1,0,0,205,109,27,193
17170 DATA 209,183,32,9,120,119,35,28,123,254
17180 DATA 10,40,8,193,4,120,254,127,32,225
17190 DATA 197,193,123,201,33,218,240,62,10,183
17200 DATA 200,245,70,120,183,32,2,241,201,229
17210 DATA 33,82,28,126,183,40,19,184,40,5
17220 DATA 35,35,35,24,244,35,94,35,86,235
17230 DATA 120,205,71,9,24,7,120,33,195,28
17240 DATA 205,71,9,225,35,241,61,32,208,201
17250 DATA 32,104,28,39,155,28,60,122,28,80
17260 DATA 167,28,87,167,28,104,182,28,118,138
17270 DATA 28,0,71,80,73,79,32,69,88,80
17280 DATA 32,70,79,85,78,68,32,65,84,0
17290 DATA 79,76,69,68,32,68,73,83,80,76
17300 DATA 65,89,32,65,84,0,66,77,69,50
17310 DATA 56,48,32,83,69,78,83,79,82,32
17320 DATA 65,84,0,76,67,68,32,84,69,88
17330 DATA 84,32,65,84,0,69,69,80,82,79
17340 DATA 77,32,50,52,76,67,32,65,84,0
17350 DATA 82,84,67,32,67,108,111,99,107,32
17360 DATA 65,84,0,68,69,86,32,85,78,75
17370 DATA 78,79,87,78,32,65,84,0,22,0
17380 DATA 15,48,2,203,226,15,48,2,203,234
17390 DATA 15,48,2,203,242,15,48,2,203,250
17400 DATA 123,15,48,2,203,194,58,232,240,178
17410 DATA 87,203,210,122,205,0,29,203,146,122
17420 DATA 205,0,29,201,213,229,33,233,240,119
17430 DATA 22,39,1,1,0,205,109,27,225,209
17440 DATA 201,30,0,24,2,30,1,87,123,15
17450 DATA 56,7,15,48,4,30,0,24,14,122
17460 DATA 203,63,203,63,203,63,203,63,213,205
17470 DATA 210,28,209,122,230,15,205,210,28,201
17480 DATA 6,4,205,246,33,201,62,3,30,2
17490 DATA 205,23,29,205,56,29,62,3,30,2
17500 DATA 205,23,29,205,56,29,62,3,30,2
17510 DATA 205,23,29,205,56,29,62,2,30,2
17520 DATA 205,23,29,205,56,29,62,40,205,17
17530 DATA 29,62,2,50,230,240,205,149,29,205
17540 DATA 169,29,62,2,50,231,240,246,4,205
17550 DATA 17,29,205,56,29,205,44,30,201,58
17560 DATA 230,240,203,151,50,230,240,246,8,205
17570 DATA 17,29,201,58,230,240,203,215,50,230
17580 DATA 240,246,8,205,17,29,201,6,5,205
17590 DATA 246,33,201,62,1,205,17,29,205,163
17600 DATA 29,201,126,254,0,200,205,21,29,35
17610 DATA 24,246,205,21,29,201,62,2,205,17
17620 DATA 29,205,163,29,201,0,64,20,84,6
17630 DATA 0,75,33,201,29,9,126,130,246,128
17640 DATA 205,17,29,201,58,230,240,203,143,50
17650 DATA 230,240,246,8,205,17,29,201,58,230
17660 DATA 240,203,207,50,230,240,246,8,205,17
17670 DATA 29,201,58,230,240,203,135,50,230,240
17680 DATA 246,8,205,17,29,201,58,230,240,203
17690 DATA 199,50,230,240,246,8,205,17,29,201
17700 DATA 62,24,205,17,29,201,62,28,205,17
17710 DATA 29,201,62,16,205,17,29,201,62,20
17720 DATA 205,17,29,201,62,8,50,232,240,205
17730 DATA 0,29,201,62,0,50,232,240,205,0
17740 DATA 29,201,83,117,110,100,97,121,0,77
17750 DATA 111,110,100,97,121,0,84,117,101,115
17760 DATA 100,97,121,0,87,101,100,110,101,115
17770 DATA 100,97,121,0,84,104,117,114,115,100
17780 DATA 97,121,0,70,114,105,100,97,121,0
17790 DATA 83,97,116,117,114,100,97,121,0,62
17800 DATA 30,69,30,76,30,84,30,94,30,103
17810 DATA 30,110,30,82,84,67,32,69,82,32
17820 DATA 82,86,10,13,0,82,84,67,32,69
17830 DATA 82,32,83,68,10,13,0,123,197,205
17840 DATA 37,9,193,121,205,37,9,33,145,30
17850 DATA 205,251,9,201,121,205,37,9,33,133
17860 DATA 30,205,251,9,55,201,175,6,20,33
17870 DATA 233,240,119,35,16,252,201,100,100,47
17880 DATA 109,109,47,121,121,32,119,32,104,104
17890 DATA 58,109,109,58,115,115,33,197,30,17
17900 DATA 10,241,1,19,0,237,176,205,186,30
17910 DATA 201,33,233,240,22,104,30,0,1,7
17920 DATA 0,205,163,27,194,174,30,175,201,17
17930 DATA 233,240,175,18,19,33,27,241,205,48
17940 DATA 31,33,24,241,205,48,31,33,21,241
17950 DATA 205,48,31,33,19,241,205,48,31,33
17960 DATA 10,241,205,48,31,33,13,241,205,48
17970 DATA 31,33,16,241,205,48,31,62,0,18
17980 DATA 205,120,31,201,213,205,145,35,209,205
17990 DATA 51,34,125,18,19,201,17,233,240,175
18000 DATA 18,19,62,10,205,51,34,125,18,19
18010 DATA 62,34,205,51,34,125,18,19,62,18
18020 DATA 205,51,34,125,18,19,62,5,18,19
18030 DATA 62,18,205,51,34,125,18,19,62,2
18040 DATA 205,51,34,125,18,19,62,21,205,51
18050 DATA 34,125,18,19,175,18,33,233,240,22
18060 DATA 104,1,9,0,205,109,27,194,157,30
18070 DATA 201,33,233,240,229,62,7,119,35,122
18080 DATA 119,225,22,104,1,2,0,205,109,27
18090 DATA 194,157,30,201,205,154,34,38,0,201
18100 DATA 6,7,33,233,240,126,254,255,40,5
18110 DATA 35,16,248,175,201,55,201,205,186,30
18120 DATA 205,231,30,216,205,164,31,216,221,33
18130 DATA 233,240,17,10,241,38,0,221,110,4
18140 DATA 205,158,31,62,47,18,19,221,110,5
18150 DATA 205,158,31,62,47,18,19,221,110,6
18160 DATA 205,158,31,62,32,18,19,221,110,2
18170 DATA 205,158,31,62,58,18,19,221,110,1
18180 DATA 205,158,31,62,58,18,19,221,110,0
18190 DATA 205,158,31,19,175,18,201,237,68,237
18200 DATA 68,237,68,237,68,237,68,237,68,237
18210 DATA 68,237,68,201,211,64,205,5,32,201
18220 DATA 62,159,205,22,32,62,191,205,22,32
18230 DATA 62,223,205,22,32,62,255,205,22,32
18240 DATA 201,205,28,32,175,50,42,241,175,33
18250 DATA 30,241,119,84,93,19,1,11,0,237
18260 DATA 176,201,245,197,229,230,3,7,7,7
18270 DATA 7,7,246,128,71,125,230,15,176,205
18280 DATA 22,32,225,229,203,60,203,29,203,60
18290 DATA 203,29,203,60,203,29,203,60,203,29
18300 DATA 125,230,63,205,22,32,225,193,241,201
18310 DATA 245,197,62,2,14,0,205,163,32,62
18320 DATA 2,205,70,32,193,205,246,33,62,2
18330 DATA 14,4,205,163,32,241,201,33,159,0
18340 DATA 6,160,205,118,32,201,33,53,0,6
18350 DATA 60,205,118,32,201,245,197,213,7,60
18360 DATA 95,121,254,4,62,15,40,9,62,1
18370 DATA 12,13,40,3,7,24,250,87,62,128
18380 DATA 203,3,203,3,203,3,203,3,178,179
18390 DATA 205,22,32,209,193,241,201,245,205,246
18400 DATA 32,71,58,42,241,176,50,42,241,241
18410 DATA 14,4,205,163,32,201,245,205,246,32
18420 DATA 237,68,61,71,58,42,241,160,50,42
18430 DATA 241,241,14,0,205,163,32,201,60,79
18440 DATA 175,60,13,200,7,24,251,253,33,30
18450 DATA 241,221,33,38,241,14,0,6,0,197
18460 DATA 253,110,0,253,102,1,124,181,40,6
18470 DATA 205,44,33,193,4,197,193,253,35,253
18480 DATA 35,221,35,12,121,254,4,32,226,120
18490 DATA 183,201,221,126,0,183,40,5,61,221
18500 DATA 119,0,192,126,254,9,40,38,95,35
18510 DATA 229,102,107,89,121,14,0,205,163,32
18520 DATA 75,253,229,221,229,205,70,32,221,225
18530 DATA 253,225,225,35,126,221,119,0,35,253
18540 DATA 117,0,253,116,1,201,35,126,35,254
18550 DATA 9,40,9,254,8,40,19,254,7,40
18560 DATA 31,201,33,0,0,253,117,0,253,116
18570 DATA 1,121,205,171,33,201,121,205,171,33
18580 DATA 126,221,119,0,35,253,117,0,253,116
18590 DATA 1,201,126,35,229,71,121,7,7,7
18600 DATA 7,7,230,96,176,253,229,221,229,205
18610 DATA 22,32,221,225,253,225,225,24,140,7
18620 DATA 7,7,7,7,230,96,246,4,195,22
18630 DATA 32,0,0,0,0,0,0,0,0,0
18640 DATA 0,0,0,0,0,0,0,0,0,0
18650 DATA 0,195,243,33,0,20,19,18,18,17
18660 DATA 16,16,13,13,11,11,11,8,6,6
18670 DATA 3,3,1,0,0,219,128,33,206,33
18680 DATA 95,22,0,25,126,95,33,183,33,25
18690 DATA 233,16,253,201,197,6,190,205,227,33
18700 DATA 193,16,247,201,197,6,250,205,246,33
18710 DATA 6,250,205,246,33,6,250,205,246,33
18720 DATA 6,250,205,246,33,193,16,232,201,245
18730 DATA 213,205,78,34,209,205,116,34,241,201
18740 DATA 183,71,230,240,15,79,15,15,129,79
18750 DATA 120,230,15,129,201,38,255,36,214,100
18760 DATA 48,251,198,100,46,255,44,214,10,48
18770 DATA 251,198,10,79,125,7,7,7,7,177
18780 DATA 111,201,1,0,16,17,0,0,41,123
18790 DATA 143,39,95,122,143,39,87,121,143,39
18800 DATA 79,16,241,235,201,183,71,230,240,15
18810 DATA 79,15,15,129,79,120,230,15,129,201
18820 DATA 121,205,161,34,121,205,165,34,124,205
18830 DATA 161,34,124,205,165,34,125,205,161,34
18840 DATA 125,24,26,31,31,31,31,230,15,198
18850 DATA 144,39,206,64,39,18,19,201,125,205
18860 DATA 139,34,125,24,238,31,31,31,31,230
18870 DATA 15,198,144,39,206,64,39,18,19,201
18880 DATA 38,0,111,30,0,22,0,1,0,0
18890 DATA 221,33,0,0,34,155,240,237,83,157
18900 DATA 240,237,67,159,240,221,34,161,240,33
18910 DATA 163,240,17,164,240,54,32,1,18,0
18920 DATA 237,176,237,67,182,240,30,1,33,163
18930 DATA 240,1,9,9,175,5,40,41,43,182
18940 DATA 40,249,13,23,48,252,31,87,229,197
18950 DATA 33,182,240,67,203,18,126,143,39,119
18960 DATA 43,16,249,48,3,28,54,1,13,32
18970 DATA 235,193,14,8,225,43,86,16,225,33
18980 DATA 183,240,75,183,237,66,84,93,237,66
18990 DATA 235,65,203,33,62,48,237,111,254,48
19000 DATA 32,6,13,19,24,4,237,111,18,19
19010 DATA 237,111,18,19,35,16,245,237,66,201
19020 DATA 235,33,163,240,205,71,35,237,176,235
19030 DATA 201,126,254,32,192,35,24,249,6,8
19040 DATA 111,203,21,31,16,251,201,229,126,254
19050 DATA 0,40,14,254,48,56,6,254,58,56
19060 DATA 9,254,57,246,1,225,201,191,225,201
19070 DATA 35,24,231,229,126,254,0,40,20,254
19080 DATA 48,56,12,254,58,56,15,254,48,56
19090 DATA 4,254,71,56,7,246,1,225,201,191
19100 DATA 225,201,35,24,225,175,205,151,35,122
19110 DATA 201,87,126,35,214,58,198,10,208,95
19120 DATA 122,135,135,130,135,131,24,239,126,205
19130 DATA 185,35,135,135,135,135,87,35,126,205
19140 DATA 185,35,178,35,201,214,48,254,10,216
19150 DATA 214,7,201,205,168,35,71,205,168,35
19160 DATA 79,201,126,35,214,48,203,39,203,39
19170 DATA 203,39,203,39,71,126,35,214,48,176
19180 DATA 201,79,205,234,35,119,35,121,205,238
19190 DATA 35,119,35,201,31,31,31,31,246,240
19200 DATA 39,198,160,206,64,201,34,184,240,201
19210 DATA 175,50,186,240,50,184,240,50,185,240
19220 DATA 201,58,184,240,71,58,185,240,128,183
19230 DATA 201,245,237,91,184,240,235,58,186,240
19240 DATA 79,6,0,9,235,241,201,58,186,240
19250 DATA 60,50,186,240,201,205,15,36,205,31
19260 DATA 36,126,18,35,19,183,200,24,245,205
19270 DATA 15,36,18,205,31,36,19,175,18,201
19280 DATA 38,0,111,245,17,188,240,205,154,34
19290 DATA 62,104,18,19,175,18,33,188,240,205
19300 DATA 251,9,205,91,10,241,201,229,14,0
19310 DATA 126,35,12,254,0,32,249,13,225,121
19320 DATA 184,200,120,145,216,71,62,48,43,119
19330 DATA 16,252,201,17,104,240,126,18,254,0
19340 DATA 200,19,35,24,247,22,0,106,6,8
19350 DATA 41,210,139,36,25,16,249,201,33,0
19360 DATA 0,87,89,25,21,32,252,201,175,6
19370 DATA 16,41,203,23,187,56,2,147,44,16
19380 DATA 246,201,22,0,106,6,8,41,48,1
19390 DATA 25,16,250,201,46,0,6,8,41,135
19400 DATA 48,1,25,16,249,201,33,0,0,120
19410 DATA 6,16,41,203,33,23,48,1,25,16
19420 DATA 247,201,213,121,72,33,0,0,6,16
19430 DATA 41,23,203,17,48,7,25,206,0,210
19440 DATA 227,36,12,16,241,65,79,209,201,175
19450 DATA 6,8,203,19,23,145,48,1,129,16
19460 DATA 247,71,123,23,47,201,175,6,8,203
19470 DATA 34,23,187,56,2,147,20,16,246,201
19480 DATA 175,6,16,41,23,56,3,185,56,2
19490 DATA 145,44,16,245,201,33,0,0,120,6
19500 DATA 8,23,237,106,237,82,48,1,25,16
19510 DATA 246,23,47,71,121,72,6,8,23,237
19520 DATA 106,237,82,48,1,25,16,246,23,47
19530 DATA 65,79,201,25,217,237,90,217,201,17
19540 DATA 64,0,125,108,98,183,6,8,237,82
19550 DATA 48,1,25,63,203,18,135,237,106,135
19560 DATA 237,106,16,240,201,58,187,240,71,15
19570 DATA 15,15,238,31,128,222,255,50,187,240
