15160 DATA 82,79,82,58,0,241,205,250,31,33
15170 DATA 61,20,254,146,40,1,201,205,113,14
15180 DATA 201,80,65,82,84,73,84,73,79,78
15190 DATA 46,78,79,84,46,83,85,80,80,79
15200 DATA 82,84,69,68,33,33,33,10,13,0
15210 DATA 229,205,104,20,225,192,216,175,205,135
15220 DATA 20,254,20,201,175,1,50,0,205,217
15230 DATA 20,203,127,200,245,197,6,4,205,157
15240 DATA 29,193,241,11,95,120,177,123,32,234
15250 DATA 55,6,2,5,201,62,34,205,201,20
15260 DATA 205,220,20,201,1,196,9,205,217,20
15270 DATA 203,103,200,197,245,6,10,205,157,29
15280 DATA 241,193,11,95,120,177,123,32,234,245
15290 DATA 205,250,31,241,205,123,14,42,42,42
15300 DATA 67,77,68,32,84,73,77,69,79,85
15310 DATA 84,42,42,42,10,13,0,6,2,5
15320 DATA 201,211,49,24,2,211,48,197,213,229
15330 DATA 205,144,20,225,209,193,201,219,49,201
15340 DATA 219,48,201,62,1,205,201,20,205,220
15350 DATA 20,230,15,201,62,5,205,201,20,62
15360 DATA 6,205,201,20,62,87,205,205,20,205
15370 DATA 220,20,254,168,201,245,62,21,205,201
15380 DATA 20,241,205,205,20,6,4,205,157,29
15390 DATA 205,135,20,254,21,200,245,205,123,14
15400 DATA 69,82,82,58,32,83,69,84,85,83
15410 DATA 66,77,79,68,69,10,13,0,241,205
15420 DATA 250,31,201,62,48,205,201,20,205,90
15430 DATA 20,216,200,201,62,49,205,201,20,205
15440 DATA 90,20,201,6,10,197,205,255,20,32
15450 DATA 16,205,47,21,32,11,62,49,205,201
15460 DATA 20,205,90,20,193,200,197,6,100,205
15470 DATA 176,29,193,16,226,6,2,5,245,205
15480 DATA 123,14,69,82,82,58,32,77,79,85
15490 DATA 78,84,32,68,73,83,75,10,13,0
15500 DATA 241,201,126,205,205,20,192,126,183,200
15510 DATA 35,24,245,62,99,211,112,62,0,211
15520 DATA 113,62,128,211,114,205,153,21,201,197
15530 DATA 1,0,32,219,116,95,203,79,40,11
15540 DATA 11,120,177,32,244,62,116,205,98,14
15550 DATA 123,193,201,205,153,21,219,116,203,127
15560 DATA 201,122,135,211,115,62,144,211,116,205
15570 DATA 177,21,32,35,120,177,40,29,126,35
15580 DATA 211,115,11,120,177,40,11,62,16,211
15590 DATA 116,205,177,21,32,13,24,232,62,80
15600 DATA 211,116,205,177,21,32,2,175,201,95
15610 DATA 121,183,192,61,201,122,135,211,115,62
15620 DATA 144,211,116,213,205,177,21,209,32,235
15630 DATA 123,211,115,62,16,211,116,205,177,21
15640 DATA 32,223,122,135,246,1,211,115,62,144
15650 DATA 211,116,205,177,21,32,208,120,177,40
15660 DATA 28,11,120,177,40,13,62,32,211,116
15670 DATA 205,153,21,219,115,119,35,24,234,62
15680 DATA 104,211,116,205,153,21,219,115,119,175
15690 DATA 201,22,0,15,48,2,203,226,15,48
15700 DATA 2,203,234,15,48,2,203,242,15,48
15710 DATA 2,203,250,123,15,48,2,203,194,58
15720 DATA 137,254,178,87,203,210,122,205,105,22
15730 DATA 203,146,122,205,105,22,201,213,229,33
15740 DATA 138,254,119,22,39,1,1,0,205,185
15750 DATA 21,225,209,201,30,0,24,2,30,1
15760 DATA 87,123,15,56,7,15,48,4,30,0
15770 DATA 24,14,122,203,63,203,63,203,63,203
15780 DATA 63,213,205,59,22,209,122,230,15,205
15790 DATA 59,22,201,6,4,205,176,29,201,62
15800 DATA 3,30,2,205,128,22,205,161,22,62
15810 DATA 3,30,2,205,128,22,205,161,22,62
15820 DATA 3,30,2,205,128,22,205,161,22,62
15830 DATA 2,30,2,205,128,22,205,161,22,62
15840 DATA 40,205,122,22,62,2,50,135,254,205
15850 DATA 254,22,205,18,23,62,2,50,136,254
15860 DATA 246,4,205,122,22,205,161,22,205,149
15870 DATA 23,201,58,135,254,203,151,50,135,254
15880 DATA 246,8,205,122,22,201,58,135,254,203
15890 DATA 215,50,135,254,246,8,205,122,22,201
15900 DATA 6,5,205,176,29,201,62,1,205,122
15910 DATA 22,205,12,23,201,126,254,0,200,205
15920 DATA 126,22,35,24,246,205,126,22,201,62
15930 DATA 2,205,122,22,205,12,23,201,0,64
15940 DATA 20,84,6,0,75,33,50,23,9,126
15950 DATA 130,246,128,205,122,22,201,58,135,254
15960 DATA 203,143,50,135,254,246,8,205,122,22
15970 DATA 201,58,135,254,203,207,50,135,254,246
15980 DATA 8,205,122,22,201,58,135,254,203,135
15990 DATA 50,135,254,246,8,205,122,22,201,58
16000 DATA 135,254,203,199,50,135,254,246,8,205
16010 DATA 122,22,201,62,24,205,122,22,201,62
16020 DATA 28,205,122,22,201,62,16,205,122,22
16030 DATA 201,62,20,205,122,22,201,62,8,50
16040 DATA 137,254,205,105,22,201,62,0,50,137
16050 DATA 254,205,105,22,201,83,117,110,100,97
16060 DATA 121,0,77,111,110,100,97,121,0,84
16070 DATA 117,101,115,100,97,121,0,87,101,100
16080 DATA 110,101,115,100,97,121,0,84,104,117
16090 DATA 114,115,100,97,121,0,70,114,105,100
16100 DATA 97,121,0,83,97,116,117,114,100,97
16110 DATA 121,0,167,23,174,23,181,23,189,23
16120 DATA 199,23,208,23,215,23,82,84,67,32
16130 DATA 69,82,32,82,86,10,13,0,82,84
16140 DATA 67,32,69,82,32,83,68,10,13,0
16150 DATA 123,197,205,135,6,193,121,205,135,6
16160 DATA 33,250,23,205,113,14,201,121,205,135
16170 DATA 6,33,238,23,205,113,14,55,201,175
16180 DATA 6,20,33,138,254,119,35,16,252,201
16190 DATA 100,100,47,109,109,47,121,121,32,119
16200 DATA 32,104,104,58,109,109,58,115,115,33
16210 DATA 46,24,17,160,254,1,19,0,237,176
16220 DATA 205,35,24,201,33,138,254,22,104,30
16230 DATA 0,1,7,0,205,239,21,194,23,24
16240 DATA 175,201,17,138,254,175,18,19,33,177
16250 DATA 254,205,153,24,33,174,254,205,153,24
16260 DATA 33,171,254,205,153,24,33,169,254,205
16270 DATA 153,24,33,160,254,205,153,24,33,163
16280 DATA 254,205,153,24,33,166,254,205,153,24
16290 DATA 62,0,18,205,225,24,201,213,205,75
16300 DATA 31,209,205,237,29,125,18,19,201,17
16310 DATA 138,254,175,18,19,62,10,205,237,29
16320 DATA 125,18,19,62,34,205,237,29,125,18
16330 DATA 19,62,18,205,237,29,125,18,19,62
16340 DATA 5,18,19,62,18,205,237,29,125,18
16350 DATA 19,62,2,205,237,29,125,18,19,62
16360 DATA 21,205,237,29,125,18,19,175,18,33
16370 DATA 138,254,22,104,1,9,0,205,185,21
16380 DATA 194,6,24,201,33,138,254,229,62,7
16390 DATA 119,35,122,119,225,22,104,1,2,0
16400 DATA 205,185,21,194,6,24,201,205,84,30
16410 DATA 38,0,201,6,7,33,138,254,126,254
16420 DATA 255,40,5,35,16,248,175,201,55,201
16430 DATA 205,35,24,205,80,24,216,205,13,25
16440 DATA 216,221,33,138,254,17,160,254,38,0
16450 DATA 221,110,4,205,7,25,62,47,18,19
16460 DATA 221,110,5,205,7,25,62,47,18,19
16470 DATA 221,110,6,205,7,25,62,32,18,19
16480 DATA 221,110,2,205,7,25,62,58,18,19
16490 DATA 221,110,1,205,7,25,62,58,18,19
16500 DATA 221,110,0,205,7,25,19,175,18,201
16510 DATA 237,68,237,68,237,68,237,68,237,68
16520 DATA 237,68,237,68,237,68,201,211,64,205
16530 DATA 110,25,201,62,159,205,127,25,62,191
16540 DATA 205,127,25,62,223,205,127,25,62,255
16550 DATA 205,127,25,201,205,133,25,175,50,185
16560 DATA 255,175,33,173,255,119,84,93,19,1
16570 DATA 11,0,237,176,201,245,197,229,230,3
16580 DATA 7,7,7,7,7,246,128,71,125,230
16590 DATA 15,176,205,127,25,225,229,203,60,203
16600 DATA 29,203,60,203,29,203,60,203,29,203
16610 DATA 60,203,29,125,230,63,205,127,25,225
16620 DATA 193,241,201,245,197,62,2,14,0,205
16630 DATA 12,26,62,2,205,175,25,193,205,176
16640 DATA 29,62,2,14,4,205,12,26,241,201
16650 DATA 33,159,0,6,160,205,223,25,201,33
16660 DATA 53,0,6,60,205,223,25,201,245,197
16670 DATA 213,7,60,95,121,254,4,62,15,40
16680 DATA 9,62,1,12,13,40,3,7,24,250
16690 DATA 87,62,128,203,3,203,3,203,3,203
16700 DATA 3,178,179,205,127,25,209,193,241,201
16710 DATA 245,205,95,26,71,58,185,255,176,50
16720 DATA 185,255,241,14,4,205,12,26,201,245
16730 DATA 205,95,26,237,68,61,71,58,185,255
16740 DATA 160,50,185,255,241,14,0,205,12,26
16750 DATA 201,60,79,175,60,13,200,7,24,251
16760 DATA 253,33,173,255,221,33,181,255,14,0
16770 DATA 6,0,197,253,110,0,253,102,1,124
16780 DATA 181,40,6,205,149,26,193,4,197,193
16790 DATA 253,35,253,35,221,35,12,121,254,4
16800 DATA 32,226,120,183,201,221,126,0,183,40
16810 DATA 5,61,221,119,0,192,126,254,9,40
16820 DATA 38,95,35,229,102,107,89,121,14,0
16830 DATA 205,12,26,75,253,229,221,229,205,175
16840 DATA 25,221,225,253,225,225,35,126,221,119
16850 DATA 0,35,253,117,0,253,116,1,201,35
16860 DATA 126,35,254,9,40,9,254,8,40,19
16870 DATA 254,7,40,31,201,33,0,0,253,117
16880 DATA 0,253,116,1,121,205,20,27,201,121
16890 DATA 205,20,27,126,221,119,0,35,253,117
16900 DATA 0,253,116,1,201,126,35,229,71,121
16910 DATA 7,7,7,7,7,230,96,176,253,229
16920 DATA 221,229,205,127,25,221,225,253,225,225
16930 DATA 24,140,7,7,7,7,7,230,96,246
16940 DATA 4,195,127,25,254,225,200,254,240,200
16950 DATA 254,224,200,254,170,200,79,58,167,255
16960 DATA 254,225,40,35,254,240,40,89,254,224
16970 DATA 40,33,121,254,18,204,189,27,254,89
16980 DATA 204,189,27,254,20,204,198,27,254,17
16990 DATA 204,207,27,254,88,204,216,27,201,121
17000 DATA 254,240,200,175,201,121,254,107,200,254
17010 DATA 114,200,254,116,200,254,117,200,254,112
17020 DATA 200,254,108,200,254,125,200,254,122,200
17030 DATA 254,105,200,254,113,200,254,102,200,254
17040 DATA 90,200,254,17,200,254,20,200,254,74
17050 DATA 200,254,240,32,0,175,201,121,254,18
17060 DATA 204,171,27,254,20,204,177,27,254,17
17070 DATA 204,183,27,254,89,204,171,27,50,167
17080 DATA 255,175,201,33,183,254,203,182,201,33
17090 DATA 183,254,203,190,201,33,183,254,203,174
17100 DATA 201,33,183,254,62,64,174,119,175,201
17110 DATA 33,183,254,62,128,174,119,175,201,33
17120 DATA 183,254,62,32,174,119,175,201,33,183
17130 DATA 254,62,16,174,119,175,201,254,170,56
17140 DATA 2,175,201,33,29,28,87,205,23,28
17150 DATA 71,254,97,56,4,254,123,56,9,58
17160 DATA 183,254,203,119,120,200,24,15,58,183
17170 DATA 254,79,203,31,203,31,169,203,103,32
17180 DATA 2,120,201,122,33,199,28,205,23,28
17190 DATA 201,6,0,79,9,126,201,0,0,0
17200 DATA 165,0,0,0,0,0,0,168,166,0
17210 DATA 0,96,0,0,0,0,0,0,113,49
17220 DATA 0,0,0,122,115,97,119,50,0,0
17230 DATA 99,120,100,101,52,51,0,0,32,118
17240 DATA 102,116,114,53,0,0,110,98,104,103
17250 DATA 121,54,0,0,44,109,106,117,55,56
17260 DATA 0,0,44,107,105,111,48,57,0,0
17270 DATA 46,47,108,59,112,45,0,0,0,39
17280 DATA 0,91,61,0,0,0,0,13,93,0
17290 DATA 92,0,0,0,0,0,0,0,0,6
17300 DATA 0,0,8,0,4,9,0,0,0,1
17310 DATA 7,10,0,3,11,27,0,0,0,43
17320 DATA 45,42,57,0,0,0,0,0,167,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,0,0,0,0,0
17360 DATA 0,0,0,0,0,0,0,0,0,0
17370 DATA 165,0,0,0,0,0,0,168,166,0
17380 DATA 0,126,0,0,0,0,0,0,81,33
17390 DATA 0,0,0,90,83,65,87,64,0,0
17400 DATA 67,88,68,69,36,35,0,0,32,86
17410 DATA 70,84,82,37,0,0,78,66,72,71
17420 DATA 89,94,0,0,34,77,74,85,38,42
17430 DATA 0,0,60,75,73,79,41,40,0,0
17440 DATA 62,63,76,58,80,95,0,0,0,34
17450 DATA 0,123,43,0,0,0,0,13,125,0
17460 DATA 124,0,0,0,0,0,0,0,0,6
17470 DATA 0,0,8,0,4,9,0,0,0,1
17480 DATA 7,10,0,3,11,27,0,0,0,43
17490 DATA 45,42,57,0,0,0,0,0,167,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,195,173,29
17560 DATA 0,20,19,18,18,17,16,16,13,13
17570 DATA 11,11,11,8,6,6,3,3,1,0
17580 DATA 0,219,128,33,136,29,95,22,0,25
17590 DATA 126,95,33,113,29,25,233,16,253,201
17600 DATA 197,6,190,205,157,29,193,16,247,201
17610 DATA 197,6,250,205,176,29,6,250,205,176
17620 DATA 29,6,250,205,176,29,6,250,205,176
17630 DATA 29,193,16,232,201,245,213,205,8,30
17640 DATA 209,205,46,30,241,201,183,71,230,240
17650 DATA 15,79,15,15,129,79,120,230,15,129
17660 DATA 201,38,255,36,214,100,48,251,198,100
17670 DATA 46,255,44,214,10,48,251,198,10,79
17680 DATA 125,7,7,7,7,177,111,201,1,0
17690 DATA 16,17,0,0,41,123,143,39,95,122
17700 DATA 143,39,87,121,143,39,79,16,241,235
17710 DATA 201,183,71,230,240,15,79,15,15,129
17720 DATA 79,120,230,15,129,201,121,205,91,30
17730 DATA 121,205,95,30,124,205,91,30,124,205
17740 DATA 95,30,125,205,91,30,125,24,26,31
17750 DATA 31,31,31,230,15,198,144,39,206,64
17760 DATA 39,18,19,201,125,205,69,30,125,24
17770 DATA 238,31,31,31,31,230,15,198,144,39
17780 DATA 206,64,39,18,19,201,38,0,111,30
17790 DATA 0,22,0,1,0,0,221,33,0,0
17800 DATA 34,119,255,237,83,121,255,237,67,123
17810 DATA 255,221,34,125,255,33,127,255,17,128
17820 DATA 255,54,32,1,18,0,237,176,237,67
17830 DATA 146,255,30,1,33,127,255,1,9,9
17840 DATA 175,5,40,41,43,182,40,249,13,23
17850 DATA 48,252,31,87,229,197,33,146,255,67
17860 DATA 203,18,126,143,39,119,43,16,249,48
17870 DATA 3,28,54,1,13,32,235,193,14,8
17880 DATA 225,43,86,16,225,33,147,255,75,183
17890 DATA 237,66,84,93,237,66,235,65,203,33
17900 DATA 62,48,237,111,254,48,32,6,13,19
17910 DATA 24,4,237,111,18,19,237,111,18,19
17920 DATA 35,16,245,237,66,201,235,33,127,255
17930 DATA 205,1,31,237,176,235,201,126,254,32
17940 DATA 192,35,24,249,6,8,111,203,21,31
17950 DATA 16,251,201,229,126,254,0,40,14,254
17960 DATA 48,56,6,254,58,56,9,254,57,246
17970 DATA 1,225,201,191,225,201,35,24,231,229
17980 DATA 126,254,0,40,20,254,48,56,12,254
17990 DATA 58,56,15,254,48,56,4,254,71,56
18000 DATA 7,246,1,225,201,191,225,201,35,24
18010 DATA 225,175,205,81,31,122,201,87,126,35
18020 DATA 214,58,198,10,208,95,122,135,135,130
18030 DATA 135,131,24,239,126,205,115,31,135,135
18040 DATA 135,135,87,35,126,205,115,31,178,35
18050 DATA 201,214,48,254,10,216,214,7,201,205
18060 DATA 98,31,71,205,98,31,79,201,126,35
18070 DATA 214,48,203,39,203,39,203,39,203,39
18080 DATA 71,126,35,214,48,176,201,79,205,164
18090 DATA 31,119,35,121,205,168,31,119,35,201
18100 DATA 31,31,31,31,246,240,39,198,160,206
18110 DATA 64,201,34,186,255,201,175,50,188,255
18120 DATA 50,186,255,50,187,255,201,58,186,255
18130 DATA 71,58,187,255,128,183,201,245,237,91
18140 DATA 186,255,235,58,188,255,79,6,0,9
18150 DATA 235,241,201,58,188,255,60,50,188,255
18160 DATA 201,205,201,31,205,217,31,126,18,35
18170 DATA 19,183,200,24,245,205,201,31,18,205
18180 DATA 217,31,19,175,18,201,38,0,111,245
18190 DATA 17,189,255,205,84,30,62,104,18,19
18200 DATA 175,18,33,189,255,205,113,14,205,209
18210 DATA 14,241,201,229,14,0,126,35,12,254
18220 DATA 0,32,249,13,225,121,184,200,120,145
18230 DATA 216,71,62,48,43,119,16,252,201,17
18240 DATA 211,254,126,18,254,0,200,19,35,24
18250 DATA 247,22,0,106,6,8,41,210,69,32
18260 DATA 25,16,249,201,33,0,0,87,89,25
18270 DATA 21,32,252,201,175,6,16,41,203,23
18280 DATA 187,56,2,147,44,16,246,201,33,166
18290 DATA 255,54,1,201,33,166,255,54,0,201
18300 DATA 205,125,32,183,200,50,167,255,205,87
18310 DATA 33,201,219,73,203,71,201,205,142,32
18320 DATA 183,200,205,150,32,201,205,102,32,175
18330 DATA 50,167,255,201,243,219,72,205,102,32
18340 DATA 251,201,254,225,200,254,240,200,254,224
18350 DATA 200,254,170,200,79,58,167,255,254,225
18360 DATA 40,35,254,240,40,89,254,224,40,33
18370 DATA 121,254,18,204,51,33,254,89,204,51
18380 DATA 33,254,20,204,60,33,254,17,204,69
18390 DATA 33,254,88,204,78,33,201,121,254,240
18400 DATA 200,175,201,121,254,107,200,254,114,200
18410 DATA 254,116,200,254,117,200,254,112,200,254
18420 DATA 108,200,254,125,200,254,122,200,254,105
18430 DATA 200,254,113,200,254,102,200,254,90,200
18440 DATA 254,17,200,254,20,200,254,74,200,254
18450 DATA 240,32,0,175,201,121,254,18,204,33
18460 DATA 33,254,20,204,39,33,254,17,204,45
18470 DATA 33,254,89,204,33,33,50,167,255,175
18480 DATA 201,33,183,254,203,182,201,33,183,254
18490 DATA 203,190,201,33,183,254,203,174,201,33
18500 DATA 183,254,62,64,174,119,175,201,33,183
18510 DATA 254,62,128,174,119,175,201,33,183,254
18520 DATA 62,32,174,119,175,201,33,183,254,62
18530 DATA 16,174,119,175,201,254,170,56,2,175
18540 DATA 201,33,147,33,87,205,141,33,71,254
18550 DATA 97,56,4,254,123,56,9,58,183,254
18560 DATA 203,119,120,200,24,15,58,183,254,79
18570 DATA 203,31,203,31,169,203,103,32,2,120
18580 DATA 201,122,33,61,34,205,141,33,201,6
18590 DATA 0,79,9,126,201,0,0,0,165,0
18600 DATA 0,0,0,0,0,168,166,0,0,96
18610 DATA 0,0,0,0,0,0,113,49,0,0
18620 DATA 0,122,115,97,119,50,0,0,99,120
18630 DATA 100,101,52,51,0,0,32,118,102,116
18640 DATA 114,53,0,0,110,98,104,103,121,54
18650 DATA 0,0,44,109,106,117,55,56,0,0
18660 DATA 44,107,105,111,48,57,0,0,46,47
18670 DATA 108,59,112,45,0,0,0,39,0,91
18680 DATA 61,0,0,0,0,13,93,0,92,0
18690 DATA 0,0,0,0,0,0,0,6,0,0
18700 DATA 8,0,4,9,0,0,0,1,7,10
18710 DATA 0,3,11,27,0,0,0,43,45,42
18720 DATA 57,0,0,0,0,0,167,0,0,0
18730 DATA 0,0,0,0,0,0,0,0,0,0
18740 DATA 0,0,0,0,0,0,0,0,0,0
18750 DATA 0,0,0,0,0,0,0,0,0,0
18760 DATA 0,0,0,0,0,0,0,0,165,0
18770 DATA 0,0,0,0,0,168,166,0,0,126
18780 DATA 0,0,0,0,0,0,81,33,0,0
18790 DATA 0,90,83,65,87,64,0,0,67,88
18800 DATA 68,69,36,35,0,0,32,86,70,84
18810 DATA 82,37,0,0,78,66,72,71,89,94
18820 DATA 0,0,34,77,74,85,38,42,0,0
18830 DATA 60,75,73,79,41,40,0,0,62,63
18840 DATA 76,58,80,95,0,0,0,34,0,123
18850 DATA 43,0,0,0,0,13,125,0,124,0
18860 DATA 0,0,0,0,0,0,0,6,0,0
18870 DATA 8,0,4,9,0,0,0,1,7,10
18880 DATA 0,3,11,27,0,0,0,43,45,42
18890 DATA 57,0,0,0,0,0,167,0,0,0
18900 DATA 0,0,0,0,0,0,0,0,0,0
18910 DATA 0,0,0,0,0,0,0,0,0,0
18920 DATA 0,0,0,0,0,0,0,0,0,0
18930 DATA 0,0,0,0,0,14,3,62,4,203
18940 DATA 39,203,39,203,39,203,39,6,15,176
18950 DATA 71,205,133,35,201,245,205,183,35,14
18960 DATA 0,205,133,35,241,201,245,205,183,35
18970 DATA 14,1,205,133,35,241,201,245,205,183
18980 DATA 35,14,2,205,133,35,241,201,245,205
18990 DATA 183,35,14,3,205,133,35,241,201,15
19000 DATA 229,245,6,4,205,64,14,225,245,229
19010 DATA 62,194,205,30,14,33,248,31,17,0
19020 DATA 128,183,237,90,193,126,31,203,24,23
19030 DATA 119,241,6,4,205,30,14,225,201,229
19040 DATA 6,4,205,64,14,245,62,194,205,30
19050 DATA 14,33,248,31,17,0,128,183,237,90
19060 DATA 126,203,127,40,4,203,191,24,2,203
19070 DATA 255,119,241,6,4,205,30,14,225,201
19080 DATA 50,74,255,201,58,74,255,238,1,50
19090 DATA 74,255,201,229,197,6,4,205,64,14
19100 DATA 193,245,197,62,194,6,4,205,30,14
19110 DATA 193,121,33,248,31,17,0,128,183,237
19120 DATA 90,119,35,120,119,241,197,6,4,205
19130 DATA 30,14,193,225,121,203,71,194,6,37
19140 DATA 195,82,39,229,6,4,205,64,14,245
19150 DATA 62,194,205,30,14,33,248,31,17,0
19160 DATA 128,183,237,90,126,230,3,79,35,126
19170 DATA 71,241,197,6,4,205,30,14,193,225
19180 DATA 121,201,205,183,35,203,71,194,12,37
19190 DATA 195,220,39,245,209,254,31,220,6,36
19200 DATA 40,6,205,249,35,205,87,36,201,103
19210 DATA 205,183,35,203,71,124,194,164,37,195
19220 DATA 118,40,245,213,205,18,38,209,241,254
19230 DATA 8,32,24,58,69,255,254,0,200,61
19240 DATA 50,69,255,213,241,48,27,62,32,50
19250 DATA 73,255,205,249,35,175,201,254,10,200
19260 DATA 254,13,32,17,205,18,38,205,106,36
19270 DATA 50,69,255,201,205,213,37,122,50,73
19280 DATA 255,175,201,205,139,36,126,254,0,40
19290 DATA 8,229,205,233,35,225,35,24,243,205
19300 DATA 173,36,201,245,229,33,71,255,58,69
19310 DATA 255,60,190,204,106,36,50,69,255,225
19320 DATA 241,201,33,72,255,58,70,255,60,190
19330 DATA 204,122,36,50,70,255,175,201,205,183
19340 DATA 35,203,71,202,121,40,203,79,204,146
19350 DATA 38,205,92,38,201,58,63,255,60,50
19360 DATA 63,255,254,1,192,229,6,4,205,64
19370 DATA 14,50,59,255,58,74,255,31,62,192
19380 DATA 48,2,62,12,205,30,14,225,201,58
19390 DATA 63,255,61,50,63,255,254,0,192,229
19400 DATA 6,4,58,59,255,205,30,14,225,201
19410 DATA 205,139,36,33,0,54,17,0,144,1
19420 DATA 0,10,237,176,205,173,36,201,121,22
19430 DATA 40,30,20,203,79,40,4,22,80,30
19440 DATA 40,122,50,71,255,123,50,72,255,201
19450 DATA 175,50,63,255,50,59,255,62,14,50
19460 DATA 67,255,62,4,50,68,255,205,212,36
19470 DATA 175,50,69,255,50,70,255,201,205,234
19480 DATA 36,205,194,36,58,71,255,103,58,72
19490 DATA 255,95,205,33,46,229,205,139,36,205
19500 DATA 183,35,193,203,79,40,14,33,0,128
19510 DATA 62,32,119,17,1,128,237,176,195,86
19520 DATA 37,33,0,128,17,0,132,195,70,37
19530 DATA 205,139,36,1,32,3,33,0,128,17
19540 DATA 0,132,62,32,119,197,205,107,37,193
19550 DATA 18,35,19,11,120,177,32,240,175,50
19560 DATA 69,255,50,70,255,205,173,36,201,203
19570 DATA 32,203,32,203,32,203,32,176,201,58
19580 DATA 68,255,71,58,67,255,205,97,37,201
19590 DATA 245,230,15,50,67,255,241,203,47,203
19600 DATA 47,203,47,203,47,230,15,50,68,255
19610 DATA 201,245,58,70,255,103,58,71,255,95
19620 DATA 205,33,46,17,0,128,25,22,0,58
19630 DATA 69,255,95,25,241,201,229,245,205,139
19640 DATA 36,205,139,37,241,119,229,205,183,35
19650 DATA 203,79,225,32,8,17,0,4,25,205
19660 DATA 107,37,119,225,205,173,36,201,245,205
19670 DATA 139,36,205,139,37,17,0,4,25,241
19680 DATA 119,205,173,36,201,205,183,35,203,71
19690 DATA 32,7,22,147,58,68,255,95,201,205
19700 DATA 139,36,205,139,37,126,245,205,183,35
19710 DATA 254,3,209,40,10,122,17,0,4,25
19720 DATA 87,126,95,24,2,30,0,98,107,205
19730 DATA 173,36,84,93,201,187,200,123,15,15
19740 DATA 15,15,205,196,37,201,205,183,35,203
19750 DATA 71,40,4,203,79,40,5,58,73,255
19760 DATA 24,10,205,213,37,205,107,37,205,7
19770 DATA 38,201,205,249,35,201,205,213,37,213
19780 DATA 205,183,35,209,203,79,32,19,203,71
19790 DATA 40,11,205,107,37,15,15,15,15,205
19800 DATA 7,38,201,62,147,24,9,122,254,147
19810 DATA 200,50,73,255,62,147,205,249,35,201
19820 DATA 205,139,36,58,71,255,38,0,111,17
19830 DATA 0,128,25,229,213,103,58,72,255,61
19840 DATA 95,205,33,46,68,77,209,225,197,237
19850 DATA 176,209,33,0,128,25,58,71,255,71
19860 DATA 62,32,119,35,16,252,205,173,36,58
19870 DATA 72,255,61,201,205,139,36,33,40,132
19880 DATA 17,0,132,1,248,2,237,176,205,107
19890 DATA 37,33,248,134,6,40,119,35,16,252
19900 DATA 205,173,36,201,58,63,255,60,50,63
19910 DATA 255,254,1,192,229,6,2,205,64,14
19920 DATA 50,59,255,6,3,205,64,14,50,60
19930 DATA 255,58,74,255,31,56,16,62,192,6
19940 DATA 2,205,30,14,62,193,6,3,205,30
19950 DATA 14,225,201,62,196,6,2,205,30,14
19960 DATA 62,197,6,3,205,30,14,225,201,58
19970 DATA 63,255,60,50,63,255,254,1,192,229
19980 DATA 6,2,205,64,14,50,59,255,6,3
19990 DATA 205,64,14,50,60,255,58,74,255,31
20000 DATA 56,16,62,194,6,2,205,30,14,62
20010 DATA 195,6,3,205,30,14,225,201,62,198
20020 DATA 6,2,205,30,14,62,199,6,3,205
20030 DATA 30,14,225,201,58,63,255,254,0,200
20040 DATA 61,50,63,255,254,0,192,229,6,2
20050 DATA 58,59,255,205,30,14,6,3,58,60
20060 DATA 255,205,30,14,225,201,205,234,36,205
20070 DATA 220,39,175,201,245,229,213,183,17,64
20080 DATA 1,237,82,48,15,209,213,235,17,200
20090 DATA 0,237,82,48,5,209,225,241,55,201
20100 DATA 209,225,241,183,201,205,90,39,208,229
20110 DATA 245,123,254,102,56,39,32,22,229,1
20120 DATA 128,0,183,237,66,71,124,183,120,225
20130 DATA 32,23,62,103,17,64,1,183,237,82
20140 DATA 214,103,17,192,0,183,237,90,245,205
20150 DATA 241,38,241,24,5,245,205,176,38,241
20160 DATA 17,0,64,203,60,203,29,25,229,17
20170 DATA 160,0,205,45,46,209,25,193,209,126
20180 DATA 203,67,40,4,230,240,24,10,203,0
20190 DATA 203,0,203,0,203,0,230,15,176,119
20200 DATA 205,50,39,201,205,176,38,33,0,64
20210 DATA 17,1,64,1,255,63,175,119,237,176
20220 DATA 205,50,39,205,241,38,33,0,64,17
20230 DATA 1,64,1,255,60,175,119,237,176,205
20240 DATA 50,39,175,50,69,255,50,70,255,201
20250 DATA 197,18,19,11,103,120,177,124,32,247
20260 DATA 45,125,183,124,193,32,239,201,229,245
20270 DATA 123,254,102,56,37,32,22,229,1,128
20280 DATA 0,183,237,66,71,124,183,120,225,32
20290 DATA 21,62,103,17,64,1,183,237,82,214
20300 DATA 103,17,192,0,25,245,205,241,38,241
20310 DATA 24,5,245,205,176,38,241,17,0,64
20320 DATA 203,60,203,29,25,17,160,0,205,45
20330 DATA 46,193,209,126,203,67,40,4,230,15
