15160 DATA 54,36,68,77,209,225,197,237,176,209
15170 DATA 33,0,128,25,58,144,240,71,62,32
15180 DATA 119,35,16,252,205,99,18,58,145,240
15190 DATA 61,201,205,65,18,33,40,132,17,0
15200 DATA 132,1,248,2,237,176,205,33,19,33
15210 DATA 248,134,6,40,119,35,16,252,205,99
15220 DATA 18,201,58,41,240,60,50,41,240,254
15230 DATA 1,192,229,6,2,205,84,9,50,37
15240 DATA 240,6,3,205,84,9,50,38,240,58
15250 DATA 147,240,31,56,16,62,192,6,2,205
15260 DATA 50,9,62,193,6,3,205,50,9,225
15270 DATA 201,62,197,6,2,205,50,9,62,197
15280 DATA 6,3,205,50,9,225,201,58,41,240
15290 DATA 60,50,41,240,254,1,192,229,6,2
15300 DATA 205,84,9,50,37,240,6,3,205,84
15310 DATA 9,50,38,240,58,147,240,31,56,16
15320 DATA 62,194,6,2,205,50,9,62,195,6
15330 DATA 3,205,50,9,225,201,62,198,6,2
15340 DATA 205,50,9,62,200,6,3,205,50,9
15350 DATA 225,201,58,41,240,254,0,200,61,50
15360 DATA 41,240,254,0,192,229,6,2,58,37
15370 DATA 240,205,50,9,6,3,58,38,240,205
15380 DATA 50,9,225,201,205,160,18,205,146,21
15390 DATA 175,201,245,229,213,183,17,64,1,237
15400 DATA 82,48,15,209,213,235,17,200,0,237
15410 DATA 82,48,5,209,225,241,55,201,209,225
15420 DATA 241,183,201,205,16,21,208,229,245,123
15430 DATA 254,102,56,39,32,22,229,1,128,0
15440 DATA 183,237,66,71,124,183,120,225,32,23
15450 DATA 62,103,17,64,1,183,237,82,214,103
15460 DATA 17,192,0,183,237,90,245,205,167,20
15470 DATA 241,24,5,245,205,102,20,241,17,0
15480 DATA 64,203,60,203,29,25,229,17,160,0
15490 DATA 205,66,36,209,25,193,209,126,203,67
15500 DATA 40,4,230,240,24,10,203,0,203,0
15510 DATA 203,0,203,0,230,15,176,119,205,232
15520 DATA 20,201,205,102,20,33,0,64,17,1
15530 DATA 64,1,255,63,175,119,237,176,205,232
15540 DATA 20,205,167,20,33,0,64,17,1,64
15550 DATA 1,255,60,175,119,237,176,205,232,20
15560 DATA 175,50,142,240,50,143,240,201,197,18
15570 DATA 19,11,103,120,177,124,32,247,45,125
15580 DATA 183,124,193,32,239,201,229,245,123,254
15590 DATA 102,56,37,32,22,229,1,128,0,183
15600 DATA 237,66,71,124,183,120,225,32,21,62
15610 DATA 103,17,64,1,183,237,82,214,103,17
15620 DATA 192,0,25,245,205,167,20,241,24,5
15630 DATA 245,205,102,20,241,17,0,64,203,60
15640 DATA 203,29,25,17,160,0,205,66,36,193
15650 DATA 209,126,203,67,40,4,230,15,24,10
15660 DATA 203,7,203,7,203,7,203,7,230,15
15670 DATA 245,205,232,20,241,201,195,53,23,201
15680 DATA 6,2,58,41,240,60,50,41,240,254
15690 DATA 1,192,229,14,4,33,37,240,197,229
15700 DATA 205,84,9,225,119,35,4,13,32,245
15710 DATA 193,14,4,58,147,240,31,62,192,48
15720 DATA 2,62,196,197,205,50,9,193,60,4
15730 DATA 13,32,246,225,201,6,2,58,41,240
15740 DATA 254,0,200,61,50,41,240,254,0,192
15750 DATA 229,33,37,240,14,4,126,229,197,205
15760 DATA 50,9,193,225,4,35,13,32,243,225
15770 DATA 201,62,80,229,205,66,36,235,225,14
15780 DATA 8,205,152,36,25,17,0,64,25,79
15790 DATA 62,7,145,6,1,183,40,5,203,16
15800 DATA 61,24,249,120,201,245,229,213,183,17
15810 DATA 128,2,237,82,48,15,209,213,235,17
15820 DATA 144,1,237,82,209,225,48,3,241,55
15830 DATA 201,241,175,201,205,173,22,208,245,229
15840 DATA 213,205,48,22,209,225,205,139,22,209
15850 DATA 95,58,141,240,186,40,5,126,179,119
15860 DATA 24,6,123,47,95,126,163,119,205,103
15870 DATA 22,201,205,173,22,208,205,48,22,209
15880 DATA 225,241,205,139,22,95,126,163,254,0
15890 DATA 40,2,62,1,245,205,103,22,241,201
15900 DATA 245,229,213,205,109,17,209,225,241,229
15910 DATA 213,221,33,37,23,221,229,203,73,194
15920 DATA 202,22,195,47,21,209,225,201,213,205
15930 DATA 109,17,209,203,73,194,240,22,195,210
15940 DATA 21,245,30,8,58,142,240,103,205,54
15950 DATA 36,229,30,10,58,143,240,103,205,54
15960 DATA 36,209,235,241,229,213,183,33,0,64
15970 DATA 22,0,95,237,90,14,10,235,26,6
15980 DATA 8,203,39,103,56,5,58,141,240,24
15990 DATA 3,58,140,240,217,209,225,205,12,23
16000 DATA 35,229,213,217,124,16,230,217,209,225
16010 DATA 6,0,14,8,183,237,66,19,229,213
16020 DATA 217,20,13,32,209,209,225,201,103,58
16030 DATA 143,240,245,124,50,143,240,245,205,109
16040 DATA 17,241,203,73,6,78,32,2,6,38
16050 DATA 62,32,197,205,159,17,193,16,247,62
16060 DATA 32,205,175,17,175,50,142,240,241,50
16070 DATA 143,240,201,33,46,240,203,198,205,82
16080 DATA 24,201,33,46,240,203,134,205,82,24
16090 DATA 201,33,46,240,203,206,205,82,24,201
16100 DATA 33,46,240,203,142,205,82,24,201,33
16110 DATA 46,240,203,214,205,82,24,201,33,46
16120 DATA 240,203,150,205,82,24,201,33,46,240
16130 DATA 203,254,201,33,46,240,203,190,201,205
16140 DATA 12,24,183,200,50,48,240,205,55,25
16150 DATA 201,219,73,203,71,201,205,37,24,183
16160 DATA 200,205,118,24,33,47,240,203,102,40
16170 DATA 203,24,192,205,245,23,175,50,48,240
16180 DATA 201,243,219,73,203,71,32,2,175,201
16190 DATA 219,72,251,205,245,23,201,219,73,203
16200 DATA 71,40,250,219,72,201,1,0,32,219
16210 DATA 73,203,71,32,7,11,120,177,32,245
16220 DATA 175,201,219,72,183,201,245,126,245,62
16230 DATA 237,211,72,219,73,203,39,56,250,205
16240 DATA 53,24,254,250,40,4,254,254,40,235
16250 DATA 241,230,7,211,72,205,53,24,254,250
16260 DATA 241,201,254,225,200,254,240,200,254,224
16270 DATA 200,254,170,200,79,58,48,240,254,225
16280 DATA 40,35,254,240,40,89,254,224,40,33
16290 DATA 121,254,18,204,19,25,254,89,204,19
16300 DATA 25,254,20,204,28,25,254,17,204,37
16310 DATA 25,254,88,204,46,25,201,121,254,240
16320 DATA 200,175,201,121,254,107,200,254,114,200
16330 DATA 254,116,200,254,117,200,254,112,200,254
16340 DATA 108,200,254,125,200,254,122,200,254,105
16350 DATA 200,254,113,200,254,102,200,254,90,200
16360 DATA 254,17,200,254,20,200,254,74,200,254
16370 DATA 240,32,0,175,201,121,254,18,204,1
16380 DATA 25,254,20,204,7,25,254,17,204,13
16390 DATA 25,254,89,204,1,25,50,48,240,175
16400 DATA 201,33,47,240,203,182,201,33,47,240
16410 DATA 203,190,201,33,47,240,203,174,201,33
16420 DATA 47,240,62,64,174,119,175,201,33,47
16430 DATA 240,62,128,174,119,175,201,33,47,240
16440 DATA 62,32,174,119,175,201,33,47,240,62
16450 DATA 16,174,119,175,201,254,170,56,2,175
16460 DATA 201,33,115,25,87,205,109,25,71,254
16470 DATA 97,56,4,254,123,56,9,58,47,240
16480 DATA 203,119,120,200,24,15,58,47,240,79
16490 DATA 203,31,203,31,169,203,103,32,2,120
16500 DATA 201,122,33,29,26,205,109,25,201,6
16510 DATA 0,79,9,126,201,0,0,0,165,0
16520 DATA 0,0,0,0,0,168,166,0,0,96
16530 DATA 0,0,0,0,0,0,113,49,0,0
16540 DATA 0,122,115,97,119,50,0,0,99,120
16550 DATA 100,101,52,51,0,0,32,118,102,116
16560 DATA 114,53,0,0,110,98,104,103,121,54
16570 DATA 0,0,44,109,106,117,55,56,0,0
16580 DATA 44,107,105,111,48,57,0,0,46,47
16590 DATA 108,59,112,45,0,0,0,39,0,91
16600 DATA 61,0,0,0,0,13,93,0,92,0
16610 DATA 0,0,0,0,0,0,0,6,0,0
16620 DATA 8,0,4,9,0,0,0,1,7,10
16630 DATA 0,3,11,27,0,0,0,43,45,42
16640 DATA 57,0,0,0,0,0,167,0,0,0
16650 DATA 0,0,0,0,0,0,0,0,0,0
16660 DATA 0,0,0,0,0,0,0,0,0,0
16670 DATA 0,0,0,0,0,0,0,0,0,0
16680 DATA 0,0,0,0,0,0,0,0,165,0
16690 DATA 0,0,0,0,0,168,166,0,0,126
16700 DATA 0,0,0,0,0,0,81,33,0,0
16710 DATA 0,90,83,65,87,64,0,0,67,88
16720 DATA 68,69,36,35,0,0,32,86,70,84
16730 DATA 82,37,0,0,78,66,72,71,89,94
16740 DATA 0,0,34,77,74,85,38,42,0,0
16750 DATA 60,75,73,79,41,40,0,0,62,63
16760 DATA 76,58,80,95,0,0,0,34,0,123
16770 DATA 43,0,0,0,0,13,125,0,124,0
16780 DATA 0,0,0,0,0,0,0,6,0,0
16790 DATA 8,0,4,9,0,0,0,1,7,10
16800 DATA 0,3,11,27,0,0,0,43,45,42
16810 DATA 57,0,0,0,0,0,167,0,0,0
16820 DATA 0,0,0,0,0,0,0,0,0,0
16830 DATA 0,0,0,0,0,0,0,0,0,0
16840 DATA 0,0,0,0,0,0,0,0,0,0
16850 DATA 0,0,0,0,0,62,99,211,112,62
16860 DATA 0,211,113,62,128,211,114,205,215,26
16870 DATA 201,197,1,0,32,219,116,95,203,79
16880 DATA 40,11,11,120,177,32,244,62,116,205
16890 DATA 118,9,123,193,201,205,215,26,219,116
16900 DATA 203,127,201,122,135,211,115,62,144,211
16910 DATA 116,205,239,26,32,35,120,177,40,29
16920 DATA 126,35,211,115,11,120,177,40,11,62
16930 DATA 16,211,116,205,239,26,32,13,24,232
16940 DATA 62,80,211,116,205,239,26,32,2,175
16950 DATA 201,95,121,183,192,61,201,122,135,211
16960 DATA 115,62,144,211,116,213,205,239,26,209
16970 DATA 32,235,123,211,115,62,16,211,116,205
16980 DATA 239,26,32,223,122,135,246,1,211,115
16990 DATA 62,144,211,116,205,239,26,32,208,120
17000 DATA 177,40,34,11,120,177,40,16,62,32
17010 DATA 211,116,205,215,26,219,115,119,205,175
17020 DATA 8,35,24,231,62,104,211,116,205,215
17030 DATA 26,219,115,119,205,175,8,175,201,33
17040 DATA 162,241,17,0,0,6,1,197,213,197
17050 DATA 80,1,0,0,205,247,26,193,209,183
17060 DATA 32,9,120,119,35,28,123,254,10,40
17070 DATA 8,193,4,120,254,127,32,225,197,193
17080 DATA 123,201,33,162,241,62,10,183,200,245
17090 DATA 70,120,183,32,2,241,201,229,33,226
17100 DATA 27,126,183,40,19,184,40,5,35,35
17110 DATA 35,24,244,35,94,35,86,235,120,205
17120 DATA 209,8,24,7,120,33,83,28,205,209
17130 DATA 8,225,35,241,61,32,208,201,32,248
17140 DATA 27,39,43,28,60,10,28,80,55,28
17150 DATA 87,55,28,104,70,28,118,26,28,0
17160 DATA 71,80,73,79,32,69,88,80,32,70
17170 DATA 79,85,78,68,32,65,84,0,79,76
17180 DATA 69,68,32,68,73,83,80,76,65,89
17190 DATA 32,65,84,0,66,77,69,50,56,48
17200 DATA 32,83,69,78,83,79,82,32,65,84
17210 DATA 0,76,67,68,32,84,69,88,84,32
17220 DATA 65,84,0,69,69,80,82,79,77,32
17230 DATA 50,52,76,67,32,65,84,0,82,84
17240 DATA 67,32,67,108,111,99,107,32,65,84
17250 DATA 0,68,69,86,32,85,78,75,78,79
17260 DATA 87,78,32,65,84,0,22,0,15,48
17270 DATA 2,203,226,15,48,2,203,234,15,48
17280 DATA 2,203,242,15,48,2,203,250,123,15
17290 DATA 48,2,203,194,58,176,241,178,87,203
17300 DATA 210,122,205,144,28,203,146,122,205,144
17310 DATA 28,201,213,229,33,177,241,119,22,39
17320 DATA 1,1,0,205,247,26,225,209,201,30
17330 DATA 0,24,2,30,1,87,123,15,56,7
17340 DATA 15,48,4,30,0,24,14,122,203,63
17350 DATA 203,63,203,63,203,63,213,205,98,28
17360 DATA 209,122,230,15,205,98,28,201,6,4
17370 DATA 205,134,33,201,62,3,30,2,205,167
17380 DATA 28,205,200,28,62,3,30,2,205,167
17390 DATA 28,205,200,28,62,3,30,2,205,167
17400 DATA 28,205,200,28,62,2,30,2,205,167
17410 DATA 28,205,200,28,62,40,205,161,28,62
17420 DATA 2,50,174,241,205,37,29,205,57,29
17430 DATA 62,2,50,175,241,246,4,205,161,28
17440 DATA 205,200,28,205,188,29,201,58,174,241
17450 DATA 203,151,50,174,241,246,8,205,161,28
17460 DATA 201,58,174,241,203,215,50,174,241,246
17470 DATA 8,205,161,28,201,6,5,205,134,33
17480 DATA 201,62,1,205,161,28,205,51,29,201
17490 DATA 126,254,0,200,205,165,28,35,24,246
17500 DATA 205,165,28,201,62,2,205,161,28,205
17510 DATA 51,29,201,0,64,20,84,6,0,75
17520 DATA 33,89,29,9,126,130,246,128,205,161
17530 DATA 28,201,58,174,241,203,143,50,174,241
17540 DATA 246,8,205,161,28,201,58,174,241,203
17550 DATA 207,50,174,241,246,8,205,161,28,201
17560 DATA 58,174,241,203,135,50,174,241,246,8
17570 DATA 205,161,28,201,58,174,241,203,199,50
17580 DATA 174,241,246,8,205,161,28,201,62,24
17590 DATA 205,161,28,201,62,28,205,161,28,201
17600 DATA 62,16,205,161,28,201,62,20,205,161
17610 DATA 28,201,62,8,50,176,241,205,144,28
17620 DATA 201,62,0,50,176,241,205,144,28,201
17630 DATA 83,117,110,100,97,121,0,77,111,110
17640 DATA 100,97,121,0,84,117,101,115,100,97
17650 DATA 121,0,87,101,100,110,101,115,100,97
17660 DATA 121,0,84,104,117,114,115,100,97,121
17670 DATA 0,70,114,105,100,97,121,0,83,97
17680 DATA 116,117,114,100,97,121,0,206,29,213
17690 DATA 29,220,29,228,29,238,29,247,29,254
17700 DATA 29,82,84,67,32,69,82,32,82,86
17710 DATA 10,13,0,82,84,67,32,69,82,32
17720 DATA 83,68,10,13,0,123,197,205,175,8
17730 DATA 193,121,205,175,8,33,33,30,205,133
17740 DATA 9,201,121,205,175,8,33,21,30,205
17750 DATA 133,9,55,201,175,6,20,33,177,241
17760 DATA 119,35,16,252,201,100,100,47,109,109
17770 DATA 47,121,121,32,119,32,104,104,58,109
17780 DATA 109,58,115,115,33,85,30,17,210,241
17790 DATA 1,19,0,237,176,205,74,30,201,33
17800 DATA 177,241,22,104,30,0,1,7,0,205
17810 DATA 45,27,194,62,30,175,201,17,177,241
17820 DATA 175,18,19,33,227,241,205,192,30,33
17830 DATA 224,241,205,192,30,33,221,241,205,192
17840 DATA 30,33,219,241,205,192,30,33,210,241
17850 DATA 205,192,30,33,213,241,205,192,30,33
17860 DATA 216,241,205,192,30,62,0,18,205,8
17870 DATA 31,201,213,205,33,35,209,205,195,33
17880 DATA 125,18,19,201,17,177,241,175,18,19
17890 DATA 62,10,205,195,33,125,18,19,62,34
17900 DATA 205,195,33,125,18,19,62,18,205,195
17910 DATA 33,125,18,19,62,5,18,19,62,18
17920 DATA 205,195,33,125,18,19,62,2,205,195
17930 DATA 33,125,18,19,62,21,205,195,33,125
17940 DATA 18,19,175,18,33,177,241,22,104,1
17950 DATA 9,0,205,247,26,194,45,30,201,33
17960 DATA 177,241,229,62,7,119,35,122,119,225
17970 DATA 22,104,1,2,0,205,247,26,194,45
17980 DATA 30,201,205,42,34,38,0,201,6,7
17990 DATA 33,177,241,126,254,255,40,5,35,16
18000 DATA 248,175,201,55,201,205,74,30,205,119
18010 DATA 30,216,205,52,31,216,221,33,177,241
18020 DATA 17,210,241,38,0,221,110,4,205,46
18030 DATA 31,62,47,18,19,221,110,5,205,46
18040 DATA 31,62,47,18,19,221,110,6,205,46
18050 DATA 31,62,32,18,19,221,110,2,205,46
18060 DATA 31,62,58,18,19,221,110,1,205,46
18070 DATA 31,62,58,18,19,221,110,0,205,46
18080 DATA 31,19,175,18,201,237,68,237,68,237
18090 DATA 68,237,68,237,68,237,68,237,68,237
18100 DATA 68,201,211,64,205,149,31,201,62,159
18110 DATA 205,166,31,62,191,205,166,31,62,223
18120 DATA 205,166,31,62,255,205,166,31,201,205
18130 DATA 172,31,175,50,242,241,175,33,230,241
18140 DATA 119,84,93,19,1,11,0,237,176,201
18150 DATA 245,197,229,230,3,7,7,7,7,7
18160 DATA 246,128,71,125,230,15,176,205,166,31
18170 DATA 225,229,203,60,203,29,203,60,203,29
18180 DATA 203,60,203,29,203,60,203,29,125,230
18190 DATA 63,205,166,31,225,193,241,201,245,197
18200 DATA 62,2,14,0,205,51,32,62,2,205
18210 DATA 214,31,193,205,134,33,62,2,14,4
18220 DATA 205,51,32,241,201,33,159,0,6,160
18230 DATA 205,6,32,201,33,53,0,6,60,205
18240 DATA 6,32,201,245,197,213,7,60,95,121
18250 DATA 254,4,62,15,40,9,62,1,12,13
18260 DATA 40,3,7,24,250,87,62,128,203,3
18270 DATA 203,3,203,3,203,3,178,179,205,166
18280 DATA 31,209,193,241,201,245,205,134,32,71
18290 DATA 58,242,241,176,50,242,241,241,14,4
18300 DATA 205,51,32,201,245,205,134,32,237,68
18310 DATA 61,71,58,242,241,160,50,242,241,241
18320 DATA 14,0,205,51,32,201,60,79,175,60
18330 DATA 13,200,7,24,251,253,33,230,241,221
18340 DATA 33,238,241,14,0,6,0,197,253,110
18350 DATA 0,253,102,1,124,181,40,6,205,188
18360 DATA 32,193,4,197,193,253,35,253,35,221
18370 DATA 35,12,121,254,4,32,226,120,183,201
18380 DATA 221,126,0,183,40,5,61,221,119,0
18390 DATA 192,126,254,9,40,38,95,35,229,102
18400 DATA 107,89,121,14,0,205,51,32,75,253
18410 DATA 229,221,229,205,214,31,221,225,253,225
18420 DATA 225,35,126,221,119,0,35,253,117,0
18430 DATA 253,116,1,201,35,126,35,254,9,40
18440 DATA 9,254,8,40,19,254,7,40,31,201
18450 DATA 33,0,0,253,117,0,253,116,1,121
18460 DATA 205,59,33,201,121,205,59,33,126,221
18470 DATA 119,0,35,253,117,0,253,116,1,201
18480 DATA 126,35,229,71,121,7,7,7,7,7
18490 DATA 230,96,176,253,229,221,229,205,166,31
18500 DATA 221,225,253,225,225,24,140,7,7,7
18510 DATA 7,7,230,96,246,4,195,166,31,0
18520 DATA 0,0,0,0,0,0,0,0,0,0
18530 DATA 0,0,0,0,0,0,0,0,0,195
18540 DATA 131,33,0,20,19,18,18,17,16,16
18550 DATA 13,13,11,11,11,8,6,6,3,3
18560 DATA 1,0,0,219,128,33,94,33,95,22
18570 DATA 0,25,126,95,33,71,33,25,233,16
18580 DATA 253,201,197,6,190,205,115,33,193,16
18590 DATA 247,201,197,6,250,205,134,33,6,250
18600 DATA 205,134,33,6,250,205,134,33,6,250
18610 DATA 205,134,33,193,16,232,201,245,213,205
18620 DATA 222,33,209,205,4,34,241,201,183,71
18630 DATA 230,240,15,79,15,15,129,79,120,230
18640 DATA 15,129,201,38,255,36,214,100,48,251
18650 DATA 198,100,46,255,44,214,10,48,251,198
18660 DATA 10,79,125,7,7,7,7,177,111,201
18670 DATA 1,0,16,17,0,0,41,123,143,39
18680 DATA 95,122,143,39,87,121,143,39,79,16
18690 DATA 241,235,201,183,71,230,240,15,79,15
18700 DATA 15,129,79,120,230,15,129,201,121,205
18710 DATA 49,34,121,205,53,34,124,205,49,34
18720 DATA 124,205,53,34,125,205,49,34,125,24
18730 DATA 26,31,31,31,31,230,15,198,144,39
18740 DATA 206,64,39,18,19,201,125,205,27,34
18750 DATA 125,24,238,31,31,31,31,230,15,198
18760 DATA 144,39,206,64,39,18,19,201,38,0
18770 DATA 111,30,0,22,0,1,0,0,221,33
18780 DATA 0,0,34,150,240,237,83,152,240,237
18790 DATA 67,154,240,221,34,156,240,33,158,240
18800 DATA 17,159,240,54,32,1,18,0,237,176
18810 DATA 237,67,177,240,30,1,33,158,240,1
18820 DATA 9,9,175,5,40,41,43,182,40,249
18830 DATA 13,23,48,252,31,87,229,197,33,177
18840 DATA 240,67,203,18,126,143,39,119,43,16
18850 DATA 249,48,3,28,54,1,13,32,235,193
18860 DATA 14,8,225,43,86,16,225,33,178,240
18870 DATA 75,183,237,66,84,93,237,66,235,65
18880 DATA 203,33,62,48,237,111,254,48,32,6
18890 DATA 13,19,24,4,237,111,18,19,237,111
18900 DATA 18,19,35,16,245,237,66,201,235,33
18910 DATA 158,240,205,215,34,237,176,235,201,126
18920 DATA 254,32,192,35,24,249,6,8,111,203
18930 DATA 21,31,16,251,201,229,126,254,0,40
18940 DATA 14,254,48,56,6,254,58,56,9,254
18950 DATA 57,246,1,225,201,191,225,201,35,24
18960 DATA 231,229,126,254,0,40,20,254,48,56
18970 DATA 12,254,58,56,15,254,48,56,4,254
18980 DATA 71,56,7,246,1,225,201,191,225,201
18990 DATA 35,24,225,175,205,39,35,122,201,87
19000 DATA 126,35,214,58,198,10,208,95,122,135
19010 DATA 135,130,135,131,24,239,126,205,73,35
19020 DATA 135,135,135,135,87,35,126,205,73,35
19030 DATA 178,35,201,214,48,254,10,216,214,7
19040 DATA 201,205,56,35,71,205,56,35,79,201
19050 DATA 126,35,214,48,203,39,203,39,203,39
19060 DATA 203,39,71,126,35,214,48,176,201,79
19070 DATA 205,122,35,119,35,121,205,126,35,119
19080 DATA 35,201,31,31,31,31,246,240,39,198
19090 DATA 160,206,64,201,34,179,240,201,175,50
19100 DATA 181,240,50,179,240,50,180,240,201,58
19110 DATA 179,240,71,58,180,240,128,183,201,245
19120 DATA 237,91,179,240,235,58,181,240,79,6
19130 DATA 0,9,235,241,201,58,181,240,60,50
19140 DATA 181,240,201,205,159,35,205,175,35,126
19150 DATA 18,35,19,183,200,24,245,205,159,35
19160 DATA 18,205,175,35,19,175,18,201,38,0
19170 DATA 111,245,17,183,240,205,42,34,62,104
19180 DATA 18,19,175,18,33,183,240,205,133,9
19190 DATA 205,229,9,241,201,229,14,0,126,35
19200 DATA 12,254,0,32,249,13,225,121,184,200
19210 DATA 120,145,216,71,62,48,43,119,16,252
19220 DATA 201,17,99,240,126,18,254,0,200,19
19230 DATA 35,24,247,22,0,106,6,8,41,210
19240 DATA 27,36,25,16,249,201,33,0,0,87
19250 DATA 89,25,21,32,252,201,175,6,16,41
19260 DATA 203,23,187,56,2,147,44,16,246,201
19270 DATA 22,0,106,6,8,41,48,1,25,16
19280 DATA 250,201,46,0,6,8,41,135,48,1
19290 DATA 25,16,249,201,33,0,0,120,6,16
19300 DATA 41,203,33,23,48,1,25,16,247,201
19310 DATA 213,121,72,33,0,0,6,16,41,23
19320 DATA 203,17,48,7,25,206,0,210,115,36
19330 DATA 12,16,241,65,79,209,201,175,6,8
19340 DATA 203,19,23,145,48,1,129,16,247,71
19350 DATA 123,23,47,201,175,6,8,203,34,23
19360 DATA 187,56,2,147,20,16,246,201,175,6
19370 DATA 16,41,23,56,3,185,56,2,145,44
19380 DATA 16,245,201,33,0,0,120,6,8,23
19390 DATA 237,106,237,82,48,1,25,16,246,23
19400 DATA 47,71,121,72,6,8,23,237,106,237
19410 DATA 82,48,1,25,16,246,23,47,65,79
19420 DATA 201,25,217,237,90,217,201,17,64,0
19430 DATA 125,108,98,183,6,8,237,82,48,1
19440 DATA 25,63,203,18,135,237,106,135,237,106
19450 DATA 16,240,201,58,182,240,71,15,15,15
