15160 DATA 76,253,35,205,218,86,205,161,94,205
15170 DATA 114,1,195,236,76,205,218,86,205,152
15180 DATA 94,205,208,71,217,34,224,130,34,226
15190 DATA 130,195,236,76,205,218,86,205,152,94
15200 DATA 217,237,91,226,130,20,175,237,82,25
15210 DATA 218,223,70,237,91,228,130,34,228,130
15220 DATA 235,237,114,194,236,76,235,249,195,236
15230 DATA 76,205,152,94,217,125,50,252,130,195
15240 DATA 236,76,253,35,33,0,0,254,238,40
15250 DATA 10,254,135,40,7,253,43,205,152,94
15260 DATA 217,43,34,232,130,195,236,76,205,152
15270 DATA 94,217,125,205,21,1,253,126,0,254
15280 DATA 44,40,8,254,59,32,6,124,205,21
15290 DATA 1,253,35,205,198,86,32,226,195,236
15300 DATA 76,205,187,87,205,45,1,195,236,76
15310 DATA 205,187,87,213,205,52,100,205,152,94
15320 DATA 217,125,209,205,36,1,195,236,76,205
15330 DATA 152,94,217,229,6,0,17,0,129,205
15340 DATA 124,100,254,44,32,23,253,35,4,205
15350 DATA 124,100,197,213,205,188,77,209,193,19
15360 DATA 18,19,235,115,35,114,235,24,226,120
15370 DATA 50,0,129,225,205,8,85,195,236,76
15380 DATA 205,175,94,217,229,253,227,36,33,55
15390 DATA 85,229,221,33,0,130,204,51,1,221
15400 DATA 78,24,197,241,221,126,4,221,70,8
15410 DATA 221,78,12,221,86,16,221,94,20,221
15420 DATA 102,32,221,110,48,221,33,0,129,253
15430 DATA 233,253,225,175,79,201,205,152,94,217
15440 DATA 229,205,52,100,205,152,94,217,193,237
15450 DATA 105,195,236,76,205,67,73,216,196,52
15460 DATA 73,183,248,245,205,218,86,229,205,145
15470 DATA 94,221,225,241,203,71,40,19,191,221
15480 DATA 113,4,217,221,117,0,221,116,1,217
15490 DATA 221,117,2,221,116,3,201,245,12,13
15500 DATA 196,63,97,241,254,4,40,230,191,217
15510 DATA 221,117,0,217,201,33,0,128,31,48
15520 DATA 63,229,205,93,95,123,217,111,124,217
15530 DATA 187,48,20,217,101,217,229,6,0,79
15540 DATA 9,237,75,226,130,237,66,225,55,40
15550 DATA 2,96,105,205,106,85,6,0,75,235
15560 DATA 225,13,12,200,237,176,208,237,83,226
15570 DATA 130,229,42,226,130,36,237,114,225,216
15580 DATA 175,195,223,70,75,221,229,209,175,71
15590 DATA 185,40,2,237,176,62,13,18,201,62
15600 DATA 255,245,253,35,19,213,205,124,100,205
15610 DATA 67,73,56,56,196,52,73,209,229,183
15620 DATA 245,213,253,227,250,13,86,205,145,94
15630 DATA 253,227,209,241,217,229,217,229,71,197
15640 DATA 205,195,85,24,13,205,161,94,253,227
15650 DATA 217,209,217,241,205,227,99,217,205,124
15660 DATA 100,254,44,32,10,26,254,44,40,188
15670 DATA 62,31,195,223,70,205,64,100,26,254
15680 DATA 41,32,243,19,217,193,120,60,217,200
15690 DATA 217,61,250,74,86,225,217,225,217,221
15700 DATA 225,205,98,85,24,235,205,2,100,221
15710 DATA 225,205,139,85,24,225,209,253,35,205
15720 DATA 124,100,213,217,197,213,229,217,205,188
15730 DATA 77,217,225,209,193,217,209,183,250,123
15740 DATA 86,217,229,217,71,205,81,95,217,227
15750 DATA 217,229,197,24,38,245,213,217,229,217
15760 DATA 205,219,95,217,225,217,75,209,205,195
15770 DATA 85,241,33,0,0,69,237,66,57,249
15780 DATA 71,197,40,9,213,17,0,128,235,69
15790 DATA 237,176,209,221,229,205,166,86,205,195
15800 DATA 85,205,124,100,254,44,40,165,235,233
15810 DATA 253,126,0,254,32,200,254,44,200,254
15820 DATA 41,200,254,59,200,254,92,200,24,6
15830 DATA 205,124,100,254,139,208,254,58,208,254
15840 DATA 13,201,205,198,86,200,253,35,24,248
15850 DATA 205,124,100,253,35,254,61,200,62,4
15860 DATA 195,223,70,254,138,40,12,254,137,40
15870 DATA 56,254,39,192,205,113,72,175,201,197
15880 DATA 205,152,94,217,193,253,126,0,254,44
15890 DATA 40,17,205,64,100,125,33,251,130,190
15900 DATA 200,245,220,113,72,241,150,24,25,253
15910 DATA 35,197,229,205,152,94,217,209,193,205
15920 DATA 64,100,205,9,1,175,201,197,205,175
15930 DATA 94,217,125,193,183,200,197,71,62,32
15940 DATA 205,120,72,16,249,193,175,201,33,0
15950 DATA 128,28,29,200,126,35,205,120,72,24
15960 DATA 247,245,197,229,253,227,205,102,87,205
15970 DATA 124,100,253,227,225,193,241,201,17,0
15980 DATA 128,126,18,254,13,200,35,28,24,247
15990 DATA 205,124,100,254,34,253,35,202,147,95
16000 DATA 253,43,17,0,128,253,126,0,18,254
16010 DATA 44,200,254,13,200,253,35,28,24,241
16020 DATA 6,0,78,12,13,40,12,35,35,35
16030 DATA 190,200,13,13,13,9,195,134,87,43
16040 DATA 55,201,254,5,98,107,41,216,41,216
16050 DATA 235,192,25,235,201,235,33,0,0,62
16060 DATA 16,41,216,203,35,203,18,48,2,9
16070 DATA 216,61,32,243,201,205,124,100,254,35
16080 DATA 62,45,194,223,70,253,35,205,175,94
16090 DATA 217,235,201,205,67,91,253,35,254,58
16100 DATA 40,247,254,93,200,254,13,200,253,43
16110 DATA 221,42,64,130,33,254,130,203,118,40
16120 DATA 4,221,42,60,130,221,229,253,229,205
16130 DATA 129,88,193,209,216,205,67,91,55,192
16140 DATA 253,43,253,35,253,126,0,205,204,86
16150 DATA 32,246,58,254,130,221,229,225,183,237
16160 DATA 82,235,229,42,64,130,229,25,34,64
16170 DATA 130,203,119,40,7,42,60,130,25,34
16180 DATA 60,130,225,221,225,203,103,40,160,124
16190 DATA 205,109,88,125,205,102,88,175,187,40
16200 DATA 21,58,251,130,254,17,62,5,212,8
16210 DATA 87,221,126,0,205,102,88,221,35,29
16220 DATA 32,235,62,18,205,8,87,253,229,225
16230 DATA 237,66,10,205,145,72,3,45,32,248
16240 DATA 205,113,72,195,205,87,205,109,88,62
16250 DATA 32,24,17,245,15,15,15,15,205,118
16260 DATA 88,241,230,15,198,144,39,206,64,39
16270 DATA 195,145,72,254,46,32,22,253,35,221
16280 DATA 229,205,188,77,245,205,194,99,217,42
16290 DATA 64,130,217,241,205,98,85,221,225,205
16300 DATA 67,91,200,254,214,14,196,253,35,202
16310 DATA 146,89,253,43,33,85,91,205,250,90
16320 DATA 216,72,22,0,214,39,48,7,254,232
16330 DATA 212,96,90,24,104,214,10,48,15,254
16340 DATA 249,220,234,90,216,205,191,90,216,205
16350 DATA 100,90,24,85,214,3,48,6,205,222
16360 DATA 90,216,24,75,214,10,48,50,254,253
16370 DATA 6,7,212,114,90,120,254,7,32,16
16380 DATA 205,191,90,121,48,40,238,70,205,102
16390 DATA 90,205,162,90,24,120,230,63,254,12
16400 DATA 55,192,121,254,128,14,9,40,205,238
16410 DATA 28,15,79,205,96,90,24,196,214,2
16420 DATA 48,20,205,197,90,121,210,102,90,238
16430 DATA 100,7,7,7,79,205,226,90,216,121
16440 DATA 24,127,214,2,48,33,254,255,204,85
16450 DATA 90,8,205,197,90,216,8,220,85,90
16460 DATA 36,40,232,120,254,7,55,192,121,238
16470 DATA 3,7,7,7,205,146,90,24,37,214
16480 DATA 2,48,36,254,255,196,203,90,121,48
16490 DATA 2,62,24,205,146,90,205,162,90,237
16500 DATA 91,64,130,19,55,237,82,125,23,159
16510 DATA 188,62,1,194,223,70,125,24,50,71
16520 DATA 32,22,205,203,90,121,48,11,120,230
16530 DATA 63,254,6,62,233,40,32,62,195,205
16540 DATA 146,90,24,5,16,12,205,173,89,205
16550 DATA 162,90,205,116,89,124,24,11,16,11
16560 DATA 205,162,90,161,180,32,200,125,177,24
16570 DATA 120,16,10,205,203,90,121,48,112,246
16580 DATA 9,24,108,16,108,205,247,90,48,95
16590 DATA 205,197,90,8,205,67,91,254,40,40
16600 DATA 29,8,210,236,88,14,1,205,226,90
16610 DATA 216,62,14,184,71,204,222,90,120,230
16620 DATA 63,254,12,121,32,169,62,249,24,61
16630 DATA 8,197,212,191,90,121,193,48,119,14
16640 DATA 10,205,226,90,205,60,90,48,146,205
16650 DATA 162,90,14,2,205,222,90,205,60,90
16660 DATA 216,205,146,90,24,142,5,202,247,88
16670 DATA 16,133,205,162,90,33,254,130,79,237
16680 DATA 111,121,237,103,201,254,4,220,96,90
16690 DATA 120,24,109,16,227,221,229,205,161,94
16700 DATA 221,225,33,0,128,175,187,200,126,35
16710 DATA 205,146,90,29,24,245,120,56,14,120
16720 DATA 230,63,254,12,121,200,205,96,90,121
16730 DATA 246,67,201,254,7,55,192,121,246,48
16740 DATA 201,197,205,114,90,203,104,193,40,68
16750 DATA 38,255,62,237,24,46,62,203,254,118
16760 DATA 55,200,205,146,90,20,240,123,24,32
16770 DATA 229,33,156,92,205,250,90,225,216,203
16780 DATA 120,200,203,88,229,204,153,90,93,225
16790 DATA 62,221,203,112,40,2,62,253,183,20
16800 DATA 87,248,221,119,0,221,35,183,201,253
16810 DATA 126,0,254,41,33,0,0,200,205,67
16820 DATA 91,197,213,221,229,205,152,94,221,225
16830 DATA 217,209,193,125,183,201,205,114,90,216
16840 DATA 120,230,63,254,8,63,201,205,180,90
16850 DATA 216,24,47,205,180,90,216,24,38,205
16860 DATA 114,90,216,120,230,31,214,16,48,27
16870 DATA 254,241,55,192,62,3,24,19,205,114
16880 DATA 90,216,120,230,15,214,8,216,24,7
16890 DATA 205,162,90,254,8,63,216,7,7,7
16900 DATA 177,79,201,33,225,92,205,67,91,6
16910 DATA 0,55,200,254,221,40,4,254,133,63
16920 DATA 216,126,183,40,240,253,174,0,230,95
16930 DATA 40,9,203,126,35,40,251,35,4,24
16940 DATA 236,253,229,203,126,253,35,35,32,16
16950 DATA 190,204,66,91,126,253,174,0,230,95
16960 DATA 40,237,253,225,24,222,205,178,86,196
16970 DATA 79,91,32,244,120,70,225,201,35,205
16980 DATA 178,86,192,205,190,86,200,253,35,24
16990 DATA 244,254,43,200,254,45,201,78,79,208
17000 DATA 0,82,76,67,193,7,69,88,0,65
17010 DATA 70,0,65,70,167,8,82,82,67,193
17020 DATA 15,82,76,193,23,82,82,193,31,68
17030 DATA 65,193,39,67,80,204,47,83,67,198
17040 DATA 55,67,67,198,63,72,65,76,212,118
17050 DATA 69,88,216,217,69,88,0,68,69,0
17060 DATA 72,204,235,68,201,243,69,201,251,78
17070 DATA 69,199,68,73,77,0,176,70,82,69
17080 DATA 84,206,69,82,69,84,201,77,73,77
17090 DATA 0,177,86,73,77,0,178,94,82,82
17100 DATA 196,103,82,76,196,111,76,68,201,160
17110 DATA 67,80,201,161,73,78,201,162,79,85
17120 DATA 84,201,163,76,68,196,168,67,80,196
17130 DATA 169,73,78,196,170,79,85,84,196,171
17140 DATA 76,68,73,210,176,67,80,73,210,177
17150 DATA 73,78,73,210,178,79,84,73,210,179
17160 DATA 76,68,68,210,184,67,80,68,210,185
17170 DATA 73,78,68,210,186,79,84,68,210,187
17180 DATA 66,73,212,64,82,69,211,128,83,69
17190 DATA 212,192,82,76,195,0,82,82,195,8
17200 DATA 82,204,16,82,210,24,83,76,193,32
17210 DATA 83,82,193,40,83,82,204,56,80,79
17220 DATA 208,193,80,85,83,200,197,69,88,0
17230 DATA 40,83,208,227,83,85,194,144,65,78
17240 DATA 196,160,88,79,210,168,79,210,176,67
17250 DATA 208,184,128,160,132,176,65,68,196,128
17260 DATA 65,68,195,136,83,66,195,152,73,78
17270 DATA 195,4,68,69,195,5,73,206,64,79
17280 DATA 85,212,65,74,210,32,68,74,78,218
17290 DATA 16,74,208,194,67,65,76,204,196,82
17300 DATA 83,212,199,82,69,212,192,76,196,64
17310 DATA 93,205,0,93,194,0,79,80,212,0
17320 DATA 93,215,0,0,194,0,195,1,196,2
17330 DATA 197,3,200,4,204,5,40,72,204,6
17340 DATA 193,7,40,73,216,134,40,73,217,198
17350 DATA 66,195,8,68,197,10,72,204,12,73
17360 DATA 216,140,73,217,204,65,198,14,83,208
17370 DATA 14,78,218,16,218,17,78,195,18,80
17380 DATA 207,20,80,197,21,208,22,205,23,40
17390 DATA 195,32,0,73,0,193,71,82,0,193
17400 DATA 79,65,0,201,87,65,0,210,95,40
17410 DATA 66,67,0,193,2,40,68,69,0,193
17420 DATA 18,65,0,40,66,195,10,65,0,40
17430 DATA 68,197,26,0,42,99,131,96,160,96
17440 DATA 85,96,168,96,75,96,80,96,244,96
17450 DATA 48,97,105,1,56,96,40,97,44,97
17460 DATA 20,96,20,97,115,96,252,96,105,96
17470 DATA 110,96,84,97,28,97,152,96,194,99
17480 DATA 32,81,34,96,29,96,237,97,8,97
17490 DATA 69,96,32,97,36,97,248,96,128,96
17500 DATA 126,96,240,96,108,1,253,95,0,97
17510 DATA 129,97,4,97,24,97,12,97,16,97
17520 DATA 90,96,229,96,4,85,71,97,3,96
17530 DATA 107,98,114,98,120,98,185,98,136,98
17540 DATA 212,98,130,99,232,98,8,96,211,96
17550 DATA 219,96,205,96,192,96,225,96,198,96
17560 DATA 205,157,93,254,130,40,3,254,132,192
17570 DATA 205,77,100,205,157,93,205,91,100,24
17580 DATA 238,205,174,93,254,128,192,205,77,100
17590 DATA 205,174,93,205,91,100,24,242,205,13
17600 DATA 94,205,40,100,192,71,253,35,205,124
17610 DATA 100,205,40,100,32,8,253,35,184,202
17620 DATA 195,77,128,71,120,8,250,224,93,8
17630 DATA 214,4,254,58,32,2,198,2,205,79
17640 DATA 100,205,13,94,205,91,100,201,8,61
17650 DATA 230,7,205,227,99,245,205,13,94,8
17660 DATA 242,189,94,241,75,209,33,0,0,57
17670 DATA 67,213,17,0,128,235,205,135,100,209
17680 DATA 235,38,0,57,249,235,175,79,8,253
17690 DATA 126,0,201,205,92,94,254,45,40,8
17700 DATA 254,43,192,8,250,39,94,8,205,77
17710 DATA 100,205,92,94,205,91,100,24,233,8
17720 DATA 253,35,205,227,99,205,92,94,8,242
17730 DATA 189,94,75,209,213,33,0,128,84,121
17740 DATA 183,40,15,69,111,131,95,62,19,218
17750 DATA 223,70,213,29,45,237,184,209,217,193
17760 DATA 205,2,100,217,246,128,8,253,126,0
17770 DATA 24,180,205,121,94,254,42,40,11,254
17780 DATA 47,40,7,254,131,40,3,254,129,192
17790 DATA 205,77,100,205,121,94,205,91,100,24
17800 DATA 230,205,20,95,183,8,205,124,100,254
17810 DATA 94,192,205,77,100,205,20,95,183,8
17820 DATA 205,91,100,24,237,205,136,93,8,240
17830 DATA 24,37,205,136,93,8,242,63,97,24
17840 DATA 28,205,136,93,8,248,24,21,205,20
17850 DATA 95,183,240,24,14,205,20,95,183,242
17860 DATA 63,97,24,5,205,20,95,183,248,62
17870 DATA 6,195,223,70,205,136,93,205,64,100
17880 DATA 8,201,205,194,99,205,21,100,56,24
17890 DATA 253,35,230,15,6,4,217,41,217,237
17900 DATA 106,16,249,217,181,111,217,205,21,100
17910 DATA 48,234,175,201,62,28,195,223,70,205
17920 DATA 168,94,13,12,40,6,124,238,128,103
17930 DATA 175,201,217,124,47,103,125,47,111,217
17940 DATA 124,47,103,125,47,111,217,35,124,181
17950 DATA 217,62,0,192,35,201,205,195,85,205
17960 DATA 124,100,253,35,254,38,40,170,254,45
17970 DATA 40,203,254,43,40,128,254,40,40,150
17980 DATA 254,34,40,99,254,198,210,195,77,254
17990 DATA 141,210,141,100,253,43,254,58,48,8
18000 DATA 254,48,48,116,254,46,40,112,205,67
18010 DATA 73,32,43,183,250,219,95,183,40,24
18020 DATA 14,0,203,71,40,3,221,78,4,217
18030 DATA 221,110,0,221,102,1,217,221,110,2
18040 DATA 221,102,3,201,33,0,0,217,38,0
18050 DATA 221,110,0,217,76,201,218,195,77,58
18060 DATA 254,130,203,111,62,26,32,35,253,35
18070 DATA 205,42,75,48,249,221,33,64,130,175
18080 DATA 79,24,202,17,0,128,253,126,0,253
18090 DATA 35,254,34,40,11,18,28,254,13,32
18100 DATA 241,62,9,195,223,70,253,126,0,254
18110 DATA 52,253,35,40,236,253,43,62,128,201
18120 DATA 253,229,221,225,62,36,205,160,100,56
18130 DATA 228,221,229,253,225,175,201,221,70,4
18140 DATA 217,221,94,0,221,86,1,217,221,94
18150 DATA 2,221,86,3,201,17,0,128,31,48
18160 DATA 16,205,93,95,217,125,217,183,79,62
18170 DATA 128,200,6,0,237,176,201,126,18,35
18180 DATA 254,13,62,128,200,28,32,245,201,205
18190 DATA 12,1,235,24,117,205,12,1,24,112
18200 DATA 205,187,87,205,42,1,202,229,96,195
18210 DATA 194,99,205,187,87,205,39,1,111,24
18220 DATA 89,205,120,98,24,25,205,124,100,254
18230 DATA 40,32,10,205,175,94,217,68,77,237
18240 DATA 104,24,67,205,114,98,24,8,205,184
18250 DATA 94,175,187,202,229,96,42,0,128,24
18260 DATA 49,205,184,94,235,24,43,42,224,130
18270 DATA 24,40,42,228,130,24,35,42,220,130
18280 DATA 24,30,253,126,0,253,35,254,80,194
18290 DATA 195,77,42,222,130,24,15,42,242,130
18300 DATA 24,10,42,253,130,24,3,42,251,130
18310 DATA 38,0,217,175,79,103,111,201,175,33
18320 DATA 62,2,33,62,1,245,205,184,94,62
18330 DATA 13,18,241,198,255,33,0,128,205,48
18340 DATA 1,111,24,222,205,187,87,205,66,1
18350 DATA 24,18,205,187,87,205,60,1,24,10
18360 DATA 253,126,0,254,36,40,9,205,6,1
18370 DATA 213,217,225,175,79,201,253,35,205,111
18380 DATA 1,62,128,201,205,191,99,208,24,31
18390 DATA 205,191,99,200,216,24,24,205,191,99
18400 DATA 216,24,18,205,191,99,40,13,208,24
18410 DATA 10,205,191,99,200,24,4,205,191,99
18420 DATA 192,62,255,217,103,111,217,103,111,60
18430 DATA 79,201,62,35,24,67,62,16,24,58
18440 DATA 62,26,24,54,62,21,24,50,62,27
18450 DATA 24,46,62,28,24,42,62,23,24,38
18460 DATA 62,30,24,34,62,31,24,30,62,20
18470 DATA 24,26,62,29,24,22,62,22,24,18
18480 DATA 62,24,24,14,62,25,24,10,62,18
18490 DATA 24,6,62,19,24,2,62,17,245,205
18500 DATA 168,94,241,205,160,100,218,223,70,175
18510 DATA 201,62,38,24,244,62,39,24,240,205
18520 DATA 184,94,175,18,221,33,0,128,62,36
18530 DATA 24,227,205,184,94,62,13,18,253,229
18540 DATA 17,0,128,253,33,0,128,14,0,205
18550 DATA 89,75,18,19,175,205,227,99,253,33
18560 DATA 2,0,253,57,205,136,93,253,225,253
18570 DATA 57,253,249,253,225,8,201,221,33,246
18580 DATA 130,205,124,100,254,40,40,28,205,90
18590 DATA 95,203,25,6,32,217,237,106,217,237
18600 DATA 106,203,93,40,1,63,16,243,203,17
18610 DATA 205,103,85,175,79,201,205,175,94,221
18620 DATA 33,246,130,203,124,55,32,236,205,35
18630 DATA 99,245,205,27,99,217,205,90,95,196
18640 DATA 143,97,217,14,127,203,124,32,8,217
18650 DATA 41,217,237,106,13,32,244,203,188,241
18660 DATA 200,217,123,61,178,217,179,178,200,6
18670 DATA 0,62,10,205,160,100,218,223,70,205
18680 DATA 63,97,195,10,95,205,49,100,205,227
18690 DATA 99,205,161,94,193,33,0,0,57,197
18700 DATA 67,205,124,100,254,44,62,0,32,23
18710 DATA 253,35,197,229,205,227,99,205,152,94
18720 DATA 193,205,2,100,225,193,217,125,217,183
18730 DATA 40,1,61,17,0,128,205,55,98,209
18740 DATA 40,3,237,98,57,237,114,235,38,0
18750 DATA 57,249,235,205,64,100,195,120,96,197
18760 DATA 6,0,79,9,193,145,48,40,237,68
18770 DATA 79,26,197,6,0,237,177,121,193,32
18780 DATA 27,79,5,184,4,56,21,197,213,229
18790 DATA 5,40,8,19,26,190,32,3,35,16
18800 DATA 248,225,209,193,32,221,175,201,246,255
18810 DATA 201,205,175,94,217,125,24,3,205,15
18820 DATA 1,55,24,7,205,175,94,217,205,24
18830 DATA 1,17,0,128,18,62,128,208,28,201
18840 DATA 205,49,100,205,227,99,205,152,94,193
18850 DATA 205,2,100,217,125,217,183,40,13,61
18860 DATA 111,147,30,0,48,6,237,68,79,205
18870 DATA 223,98,205,124,100,254,44,253,35,40
18880 DATA 11,253,43,205,64,100,62,128,201,205
18890 DATA 49,100,205,227,99,205,152,94,193,205
18900 DATA 2,100,205,64,100,217,125,217,187,48
18910 DATA 2,107,95,62,128,201,205,185,98,208
18920 DATA 28,29,200,75,125,147,111,6,0,98
18930 DATA 88,237,176,62,128,201,205,152,94,205
18940 DATA 52,100,217,125,217,245,205,161,94,205
18950 DATA 64,100,241,183,40,212,61,79,62,128
18960 DATA 200,28,29,200,67,98,46,0,197,126
18970 DATA 35,18,28,62,19,202,223,70,16,245
18980 DATA 193,13,32,240,62,128,201,121,72,71
18990 DATA 235,217,235,217,201,124,181,217,180,181
19000 DATA 217,201,217,253,126,0,253,35,23,23
19010 DATA 103,230,192,253,174,0,253,35,111,124
19020 DATA 23,23,230,192,253,174,0,253,35,103
19030 DATA 217,175,79,103,111,201,253,35,205,168
19040 DATA 94,205,87,99,62,128,201,205,63,97
19050 DATA 1,8,0,17,0,128,197,6,4,175
19060 DATA 217,41,217,237,106,23,16,248,193,13
19070 DATA 248,40,6,183,32,3,184,40,233,198
19080 DATA 144,39,206,64,39,18,19,71,24,222
19090 DATA 205,124,100,254,126,40,195,205,168,94
19100 DATA 221,33,0,130,221,126,3,183,221,33
19110 DATA 188,99,40,4,221,33,0,130,17,0
19120 DATA 128,62,37,205,160,100,218,223,70,221
19130 DATA 203,2,70,62,128,200,121,198,4,187
19140 DATA 40,247,235,54,32,35,235,24,246,9
19150 DATA 0,205,204,99,62,0,217,103,111,217
19160 DATA 103,111,79,201,4,12,5,40,10,13
19170 DATA 40,12,26,190,192,19,35,24,243,183
19180 DATA 13,200,55,201,183,12,201,205,195,85
19190 DATA 221,225,183,33,0,128,84,69,237,82
19200 DATA 57,249,87,213,40,10,75,17,0,128
19210 DATA 235,237,176,205,195,85,221,233,221,225
19220 DATA 33,0,0,68,57,17,0,128,12,13
19230 DATA 40,2,237,176,249,221,233,253,126,0
19240 DATA 254,48,216,254,58,63,208,254,65,216
19250 DATA 214,55,254,16,63,201,254,62,208,254
19260 DATA 61,208,254,60,201,205,161,94,205,124
19270 DATA 100,253,35,254,44,200,62,5,24,10
19280 DATA 205,124,100,253,35,254,41,200,62,27
19290 DATA 195,223,70,253,35,8,250,189,94,8
19300 DATA 227,217,229,217,245,197,233,8,250,189
19310 DATA 94,217,193,217,121,193,71,241,217,235
19320 DATA 225,217,235,225,217,197,217,230,15,205
19330 DATA 160,100,56,212,175,8,253,126,0,201
19340 DATA 253,126,0,254,32,192,253,35,195,124
19350 DATA 100,229,33,124,93,24,6,229,214,141
19360 DATA 33,10,93,197,135,79,6,0,9,126
19370 DATA 35,102,111,193,227,201,253,229,253,33
19380 DATA 0,0,253,57,205,183,100,191,253,225
19390 DATA 201,62,1,253,249,183,55,24,245,254
19400 DATA 42,48,244,254,16,48,7,8,120,177
19410 DATA 196,65,110,8,229,33,215,100,197,135
19420 DATA 79,6,0,9,126,35,102,111,193,227
19430 DATA 201,78,101,177,101,96,101,132,101,114
19440 DATA 101,224,103,237,103,213,103,190,103,248
19450 DATA 103,123,102,212,101,201,103,190,101,25
19460 DATA 103,51,102,7,104,99,107,191,106,228
19470 DATA 106,253,104,49,104,162,105,119,104,45
19480 DATA 106,173,106,18,104,57,104,79,104,8
19490 DATA 105,141,104,224,104,189,110,129,105,252
19500 DATA 103,37,104,95,104,107,107,146,109,78
19510 DATA 110,147,110,164,110,75,101,174,101,93
19520 DATA 101,129,101,111,101,219,103,232,103,208
19530 DATA 103,185,103,243,103,201,102,222,101,196
19540 DATA 103,200,101,143,103,54,102,205,137,109
19550 DATA 124,162,103,125,163,111,217,124,162,103
19560 DATA 125,163,111,217,201,205,137,109,124,170
19570 DATA 103,125,171,111,217,124,170,103,125,171
19580 DATA 111,217,201,205,137,109,124,178,103,125
19590 DATA 179,111,217,124,178,103,125,179,111,217
19600 DATA 201,205,137,109,124,170,203,124,8,203
19610 DATA 124,196,161,109,205,120,110,203,124,196
19620 DATA 161,109,68,77,33,0,0,217,68,77
19630 DATA 33,0,0,62,223,205,205,111,217,14
19640 DATA 0,8,200,195,161,109,205,137,109,205
19650 DATA 132,101,183,205,120,110,14,0,240,195
19660 DATA 161,109,205,0,111,224,205,250,110,205
19670 DATA 69,110,122,238,128,87,24,16,124,238
19680 DATA 128,103,24,10,205,250,110,224,205,0
19690 DATA 111,205,69,110,5,4,200,13,12,202
19700 DATA 120,110,217,1,0,0,217,124,170,245
19710 DATA 120,185,220,120,110,120,203,252,196,121
19720 DATA 109,241,122,203,250,250,10,102,205,250
19730 DATA 110,220,128,110,203,252,24,10,205,0
19740 DATA 111,220,181,109,205,34,110,47,217,235
19750 DATA 33,0,128,183,237,66,235,217,204,114
19760 DATA 110,220,100,110,220,140,110,203,188,13
19770 DATA 12,202,189,110,183,240,203,252,201,205
19780 DATA 69,110,5,4,62,18,202,177,100,13
19790 DATA 12,200,124,170,8,203,250,203,252,197
19800 DATA 66,75,17,0,0,217,66,75,17,0
19810 DATA 0,62,224,205,205,111,217,203,122,217
19820 DATA 204,232,111,235,217,203,56,203,25,183
19830 DATA 237,66,63,235,204,114,110,220,100,110
19840 DATA 193,220,140,110,31,121,152,63,195,2
19850 DATA 103,124,170,8,203,124,196,161,109,205
19860 DATA 120,110,203,124,196,161,109,68,77,33
19870 DATA 0,0,217,68,77,33,0,0,62,223
19880 DATA 205,251,111,217,14,191,205,157,110,32
19890 DATA 13,203,122,32,9,205,120,110,74,8
19900 DATA 240,195,161,109,13,217,203,35,203,18
19910 DATA 217,203,19,203,18,217,237,106,217,237
19920 DATA 106,242,176,102,8,248,203,188,201,5
19930 DATA 4,202,189,110,13,12,200,124,170,8
19940 DATA 203,250,203,252,197,68,77,33,0,0
19950 DATA 217,68,77,33,0,0,62,224,205,251
19960 DATA 111,220,15,112,217,229,33,0,128,183
19970 DATA 237,82,225,204,114,110,220,100,110,193
19980 DATA 220,140,110,31,121,136,56,5,242,189
19990 DATA 110,24,3,250,142,110,198,128,79,202
20000 DATA 189,110,8,203,188,240,203,252,201,205
20010 DATA 120,110,203,124,245,196,161,109,72,6
20020 DATA 32,205,23,111,56,8,16,249,241,217
20030 DATA 44,217,76,201,241,197,235,229,217,235
20040 DATA 229,217,221,33,0,0,221,57,40,66
20050 DATA 197,217,213,217,213,205,78,110,205,25
20060 DATA 106,221,113,4,217,221,117,0,221,116
20070 DATA 1,217,221,117,2,221,116,3,24,29
20080 DATA 197,217,203,35,203,18,213,217,203,19
20090 DATA 203,18,213,62,10,245,205,41,111,205
20100 DATA 183,100,241,205,189,108,220,183,100,209
20110 DATA 217,209,217,121,193,79,16,218,241,241
20120 DATA 241,201,241,241,241,24,147,203,122,245
20130 DATA 205,120,110,205,55,111,13,12,40,238
20140 DATA 62,158,185,56,8,60,205,121,109,8
20150 DATA 242,138,103,205,120,110,205,48,106,205
20160 DATA 64,111,241,205,201,102,195,165,105,205
20170 DATA 199,110,24,3,205,186,110,208,24,56
20180 DATA 205,199,110,24,3,205,186,110,200,216
20190 DATA 24,44,205,199,110,24,3,205,186,110
20200 DATA 216,24,33,205,199,110,24,3,205,186
20210 DATA 110,40,23,208,24,20,205,199,110,24
20220 DATA 3,205,186,110,200,24,9,205,199,110
20230 DATA 24,3,205,186,110,192,33,255,255,217
20240 DATA 33,255,255,217,175,79,201,203,124,200
20250 DATA 13,12,202,161,109,203,188,201,205,146
20260 DATA 109,124,47,103,125,47,111,217,124,47
20270 DATA 103,125,47,111,217,175,201,33,15,73
20280 DATA 217,33,162,218,217,14,129,175,201,205
20290 DATA 65,104,205,201,102,175,201,205,65,104
20300 DATA 205,54,102,175,201,205,78,110,17,46
20310 DATA 101,217,17,211,224,217,6,133,201,205
20320 DATA 157,110,177,200,203,124,194,252,103,205
20330 DATA 189,110,195,100,110,205,136,112,245,205
